ticker,n_predictions,n_folds,mean_y_up_true,mean_y_up_pred,up_xgb_rmse,up_xgb_mae,up_naive_rmse,up_naive_mae,up_improve_pct,mean_y_dn_true,mean_y_dn_pred,dn_xgb_rmse,dn_xgb_mae,dn_naive_rmse,dn_naive_mae,dn_improve_pct,avg_improve_pct
FCX,1662,28,0.035522023612589534,0.032569415867328644,0.05072551917517984,0.0379124834875186,0.06087996278617019,0.04428709116119141,16.679451080901586,-0.02695332321591232,-0.030997667461633682,0.051286859457891174,0.038114561934709044,0.05508164149631319,0.03871128904393516,6.889377177831591,11.784414129366588
SLB,1662,28,0.028999263723716646,0.028602857142686844,0.04686795382257297,0.03388637736991532,0.054125139939179036,0.0377279668064084,13.408161391843121,-0.026093994335557757,-0.031438812613487244,0.047502263146354126,0.034554979097080066,0.05087970354036519,0.035648624921859905,6.638089766642574,10.023125579242848
GILD,1662,28,0.018074169232645893,0.018294600769877434,0.027811910641032427,0.02049169672026335,0.03212166468546063,0.022586636061437293,13.416969782325584,-0.013669017628484614,-0.017887549474835396,0.02452956013308981,0.018987620856498452,0.026221543183852607,0.01959777767119565,6.4526448306243545,9.93480730647497
LRCX,1662,28,0.035975958586201194,0.030258091166615486,0.0487962639496968,0.03559461986574093,0.0588688436740402,0.04320670513805901,17.110204814138687,-0.02381663429707409,-0.03080318495631218,0.04871563967721639,0.03596203189127529,0.04973710691659899,0.03548181289326887,2.0537327213169587,9.581968767727822
NXPI,1662,28,0.0288449450567374,0.027347462251782417,0.04232298457814803,0.030889549374732587,0.04950357936302597,0.03592940317911782,14.505203214135864,-0.023907596132564716,-0.02846401557326317,0.043804248743016354,0.031759934940880384,0.045911966592649144,0.03313136392299318,4.590781023024726,9.547992118580295
MU,1662,28,0.037922866966137676,0.031912192702293396,0.053328767563410734,0.0396663277498376,0.06370162084076508,0.04683782231798547,16.283499760992527,-0.025985523540993385,-0.0337088480591774,0.05162135039154163,0.03834182821593859,0.05309654311042829,0.03813214667716995,2.7783215864328636,9.530910673712695
AMAT,1662,28,0.033909711771092366,0.02803550846874714,0.046467091387585154,0.034730887229047054,0.05531731519158379,0.04108042917391118,15.99901183444482,-0.023112106921226956,-0.029765887185931206,0.04580192121637916,0.03403740041222521,0.04701060843052921,0.034094744432996676,2.5710945986504585,9.28505321654764
OXY,1662,28,0.0316413455551151,0.03286828473210335,0.058356916620958495,0.037757329952301036,0.0647653125003724,0.040907692422729465,9.894796507585845,-0.027302722224681827,-0.03419731929898262,0.04984119563241554,0.03421758734629123,0.05422705711196457,0.03697875461768865,8.087957770773702,8.991377139179773
PFE,1662,28,0.01655313730621217,0.018841762095689774,0.028222181225866224,0.020816494136831218,0.031743297715492697,0.022012083927324448,11.09247224779658,-0.016061462932768337,-0.019052330404520035,0.027809020888259046,0.020671237470480348,0.029502319417673062,0.021587676352145525,5.739543747193188,8.416007997494884
AMD,1662,28,0.04051667446510169,0.039273716509342194,0.06159563263640109,0.04598764382963051,0.06937807568531429,0.04988349083194441,11.217438610163931,-0.02842298676776167,-0.03270895034074783,0.052994245674820896,0.040254879402301116,0.05605399016860621,0.04151377505510465,5.458566793517883,8.338002701840907
GE,1662,28,0.027581934961255068,0.022382600232958794,0.039701649642938174,0.027885684116297563,0.04644792997307613,0.03368463599473458,14.524393948338465,-0.018557817853513733,-0.02724550850689411,0.04047470063429761,0.029150722812326755,0.04097544586687572,0.02785694780305112,1.2220617054539806,7.873227826896223
BAC,1662,28,0.021946439902060497,0.022046605125069618,0.033143185523873096,0.024001900768638465,0.03904507870355128,0.027665140990172844,15.115587868289747,-0.017468026291894565,-0.0227253008633852,0.03644144440309937,0.025923396245008692,0.03664039398509477,0.024992346142630188,0.5429788284381787,7.829283348363963
MPC,1662,28,0.02979787003106278,0.0250032190233469,0.04588881641819142,0.030368334298460618,0.05396180929667127,0.03670199840085618,14.96056745261477,-0.02175645568749136,-0.03044767491519451,0.048972217115827964,0.033756267788957336,0.04928971861515205,0.031912815332911994,0.6441536049396013,7.802360528777186
ETSY,1662,28,0.04083622127258087,0.03987137973308563,0.0675220643873334,0.05015398221079552,0.07539565839102379,0.05295411845963895,10.443033686178115,-0.03502959355125006,-0.037948280572891235,0.06375411734128902,0.047716784701730915,0.06716810398872536,0.048454484196714116,5.082749764693961,7.762891725436038
NOW,1662,28,0.028411472434399194,0.026050273329019547,0.040755413211159136,0.03012192633779813,0.04848136095610276,0.0352731189272782,15.935913498672305,-0.023080056483852075,-0.02651805244386196,0.045183334093815974,0.03335965212368644,0.04495474911687743,0.032409637545173106,-0.5084779282034324,7.7137177852344365
LLY,1662,28,0.02404976172183544,0.02231522649526596,0.03601968915607175,0.02580322546171461,0.042119109429218204,0.029324160774293544,14.481360968461644,-0.015470625515031788,-0.020798003301024437,0.03369942310721841,0.02518324826523634,0.03402025383582046,0.02367800849983246,0.9430580093563123,7.712209488908978
REGN,1662,28,0.021201124066837707,0.02226909250020981,0.0342252794519601,0.025611439917459677,0.03856407964307976,0.02717065387482068,11.250884842258246,-0.017950271072396523,-0.023083217442035675,0.03421469926906938,0.025762946670851272,0.03570343042404606,0.025017945144415868,4.169714610879605,7.710299726568925
COP,1662,28,0.02651334534801676,0.024282120168209076,0.04184031328365206,0.029070540011756994,0.04829734770977367,0.0336890765221722,13.369335444511243,-0.021602164490027286,-0.028604131191968918,0.043684280198587444,0.030814465195291074,0.04451154637895891,0.03019259730878102,1.8585428898118983,7.613939167161571
CCL,1662,28,0.0403712740826446,0.03740198537707329,0.075837302722681,0.05057937800148602,0.08384985930652503,0.05333917675584941,9.555837839337332,-0.03679806979984858,-0.03955623507499695,0.07141731521226206,0.04969597510849348,0.07565104957238879,0.05028159873937223,5.596398707033878,7.576118273185605
ISRG,1662,28,0.02351223366618874,0.02138175442814827,0.03719578861234752,0.025364747293298004,0.043237030577089205,0.029395893223340193,13.972379425942517,-0.017874697762665252,-0.02266121096909046,0.03742862710142323,0.0271684619030671,0.03784043353591528,0.025900722881199056,1.0882709208423602,7.530325173392439
WFC,1662,28,0.023361922776401818,0.022275518625974655,0.03628071732902829,0.02622041979216477,0.041566528861122276,0.029612682513538907,12.716509357214756,-0.0189403315065447,-0.023863203823566437,0.03881635211742799,0.027976822287381797,0.03962673774773877,0.02680385880148124,2.0450475521594624,7.380778454687109
ADI,1662,28,0.02364002604825815,0.022963853552937508,0.03450005129868606,0.025168018817663212,0.04052134660487181,0.028964522263273645,14.859563688492583,-0.018275381642869445,-0.02367853932082653,0.035423332051566045,0.025965604916327108,0.03537562026275507,0.02568988103734994,-0.13487194982473305,7.362345869333925
C,1662,28,0.023413316440449437,0.020156437531113625,0.036904539312471916,0.025781519034550306,0.042568420925390364,0.029582467391945685,13.305359911859371,-0.019070462819124886,-0.02371559478342533,0.040418946778456685,0.02799372112294027,0.04094066659630693,0.0269759041878111,1.2743315173507797,7.289845714605075
INTC,1662,28,0.029195932537146845,0.029196089133620262,0.05151730569102164,0.035350676665036225,0.057264160774076235,0.03771700160853566,10.035692491378,-0.025564899028069927,-0.030570460483431816,0.048970496509824116,0.03483577259449034,0.05110366890236955,0.03476375843312424,4.174205958912136,7.104949225145068
TMO,1662,28,0.019184278631647348,0.01897495798766613,0.0289934301513778,0.021288162051270678,0.03333458862509188,0.024153253192477218,13.022984991770281,-0.016035100866627915,-0.019185954704880714,0.030835086547805472,0.023009161542659234,0.03108436461259199,0.022464699154485852,0.8019403577756878,6.912462674772985
TTD,1662,28,0.04431795740958337,0.044801775366067886,0.076274671042986,0.05083263903693314,0.08525235552584505,0.05611284066480794,10.53071721887775,-0.035384572411873844,-0.038769856095314026,0.0723939659896623,0.051088430591180976,0.07456754359102181,0.05016035166337519,2.9149110949407975,6.7228141569092745
PYPL,1662,28,0.026101951827091848,0.024069752544164658,0.04275484857210926,0.030536419585363638,0.047763519037732426,0.03449580549887974,10.48639331131861,-0.02569730121187728,-0.027680255472660065,0.04832428196397114,0.03501717825672125,0.049722085883254434,0.03413852499021579,2.8112334678904727,6.648813389604541
CAT,1662,28,0.023408332697630152,0.020058445632457733,0.03506952344224191,0.026609892821511133,0.04017280658287215,0.02910477073559935,12.703327386655749,-0.017061793539339183,-0.021682478487491608,0.03451225239223513,0.0257897518342287,0.03469416144224931,0.024985094407990353,0.524321794942284,6.613824590799016
DE,1662,28,0.022619700132496354,0.019876493141055107,0.033435149588675425,0.023948900476076677,0.03884687731902368,0.027963259418947166,13.930920845722849,-0.016799714794233474,-0.022396186366677284,0.036094826573207534,0.02579468220906168,0.0357855821197271,0.024473800522543564,-0.8641593489964849,6.533380748363182
TXN,1662,28,0.021380495213879785,0.021771680563688278,0.03120108962625264,0.023155753982200888,0.03609001131959585,0.026452604481501444,13.546467608583601,-0.017283495655046378,-0.023059003055095673,0.03334817868377851,0.0244263681514955,0.03311019802609766,0.023912625859556662,-0.7187533505335075,6.413857129025047
MS,1662,28,0.024100700607980443,0.019545888528227806,0.03442224731288238,0.02456734298634851,0.04102472708724201,0.029533960368891454,16.09390297787717,-0.0166139944257323,-0.022382868453860283,0.03760659912688451,0.026789575167027745,0.036370925078575284,0.02473258680060135,-3.3974226546058084,6.348240161635681
AXP,1662,28,0.02296563381616008,0.01914915442466736,0.03760370394131544,0.024774378397081125,0.04251741907637407,0.028548121371951046,11.556945933693951,-0.01782678140635381,-0.021564025431871414,0.03899463463610758,0.026941536449618726,0.03935081564198395,0.025794151113563916,0.9051426255479167,6.231044279620934
RCL,1662,28,0.03902691034808169,0.03274315223097801,0.07616227066377673,0.044843988709836496,0.08274870432254287,0.049494383851060406,7.959561074325883,-0.029550302039197705,-0.034950558096170425,0.06338511183632872,0.043055182951316114,0.06605211530593548,0.04233867021181011,4.037726055030822,5.9986435646783525
UPS,1662,28,0.0185120530202586,0.019189544022083282,0.031672033108348686,0.02210924866657391,0.035385233143246715,0.02381302989916698,10.493642983405616,-0.016884354367568556,-0.020201560109853745,0.03456964196052101,0.02411460096584734,0.035046370645526244,0.02328586166476822,1.3602797557187074,5.926961369562162
QCOM,1662,28,0.027141599476527653,0.0267373938113451,0.0462886207807593,0.03101740034527867,0.05112915565926778,0.033962197077749695,9.46726934191231,-0.0217769956855967,-0.026283668354153633,0.041853236149196144,0.03056663230906566,0.042822691350985355,0.030713480899258593,2.263882000884332,5.865575671398321
TJX,1662,28,0.01943638750458089,0.018867891281843185,0.02934011485955565,0.019516502306496087,0.0348217353437718,0.023697420259440792,15.741950911118485,-0.013829631942328618,-0.02034940756857395,0.03287886066978736,0.021746779780538406,0.031555184522002594,0.020043188589570864,-4.194797678529816,5.773576616294335
NKE,1662,28,0.02102436024120151,0.0214900691062212,0.03684303887955541,0.025398369810895178,0.04066943192370444,0.02771981887760954,9.40852346137343,-0.02058845809549975,-0.02218453399837017,0.03989716877109586,0.02807889476120405,0.04070075752262438,0.027794594564290776,1.9743827890226107,5.691453125198021
JPM,1662,28,0.020508271917766524,0.01691375859081745,0.030849351123882505,0.021553015760462375,0.03586856628008022,0.02522764706627017,13.993353168914258,-0.014191205488939434,-0.020075824111700058,0.032508306547327226,0.02315650794088809,0.03162357585218935,0.021153231440171918,-2.797693402141377,5.59782988338644
ADBE,1662,28,0.022492750740782816,0.022327570244669914,0.03472069489807988,0.025568818782910497,0.03967529770275483,0.02909760546699194,12.48787807918813,-0.02097084663093111,-0.025181245058774948,0.04215345983722999,0.03073149232649779,0.04159582848553759,0.02858128584056425,-1.3405944105339351,5.5736418343270975
EBAY,1662,28,0.023044919921595852,0.021443622186779976,0.0349499646140149,0.025502826638755034,0.0406122328375343,0.02899528819271098,13.942272630443163,-0.018337453903628228,-0.024200811982154846,0.03806022683328831,0.027969074511231217,0.03696934305185229,0.02599527129886942,-2.9507794604463955,5.495746584998384
XOM,1662,28,0.021547861760126113,0.020625919103622437,0.03226241712233946,0.023379746066999576,0.03761946000418035,0.026916814210987777,14.240084470233239,-0.017413792844107222,-0.024979140609502792,0.03576921171560159,0.02571969021548395,0.034580468311059966,0.024204780951037348,-3.437615112232084,5.401234679000577
VRTX,1662,28,0.02084725104068867,0.020151710137724876,0.030641659711697,0.022371756071213073,0.03542393746412898,0.02579039234650875,13.500130405533305,-0.015510778662720758,-0.02109220251441002,0.03502329277112562,0.023959627976980362,0.03406253000762858,0.022067092078256578,-2.820585444715551,5.339772480408877
MRK,1662,28,0.016480156902821383,0.01658722013235092,0.026418797310313904,0.019309983016169516,0.02961572791013716,0.021004445318039636,10.794705467053479,-0.013591728252948961,-0.017108384519815445,0.02733598350200089,0.020034781984125213,0.027281066718218745,0.01925366767868306,-0.20129998709130792,5.296702739981086
HON,1662,28,0.01683316099409855,0.016148222610354424,0.027158342119374845,0.01856440697491807,0.030969230686415026,0.02121401964936412,12.305402758073248,-0.013814554680944604,-0.01863108202815056,0.030368388491299626,0.020418737313112823,0.029754600967509752,0.019449750197215614,-2.062832314438001,5.121285221817623
PANW,1662,28,0.028210938729376314,0.028084145858883858,0.04169637551433727,0.029914615310070933,0.049531043814889486,0.034815531147637364,15.817692697598762,-0.020726913550197117,-0.02577105537056923,0.048899564556184986,0.03389556998893166,0.04627896737899351,0.03079241048426165,-5.662609443574129,5.077541627012316
AMZN,1662,28,0.02405510577693618,0.022472547367215157,0.03678588077127601,0.02662776566659369,0.04184919173978498,0.0301649483260658,12.098945661823635,-0.019103779552066755,-0.023447493091225624,0.039470656521387114,0.028845736526558804,0.03863466824443363,0.02707966980360729,-2.1638293142945075,4.967558173764564
WDAY,1662,28,0.025435484746634318,0.02667498029768467,0.042071736942640735,0.030570852215601074,0.04698877749808752,0.03298333485610598,10.464287043107067,-0.023775184329808536,-0.02761358767747879,0.04527845912524041,0.032481971938081514,0.04492824496403146,0.03201780170382481,-0.7794966429009786,4.842395200103044
GS,1662,28,0.023068582913704644,0.018926799297332764,0.033910117419562465,0.02400401798277844,0.03955777614734307,0.028264274506607807,14.2769874290821,-0.015699688427989928,-0.021526116877794266,0.0355371301553928,0.025041966207029146,0.03396313414305588,0.02336428036322574,-4.634425096656591,4.821281166212755
CI,1662,28,0.02052821528101281,0.020996268838644028,0.03497163398008173,0.024168951443065162,0.03897947987745357,0.026171343225358426,10.281937855435697,-0.017655371175727956,-0.02257203496992588,0.0375253490690895,0.026558798742755473,0.037242582745475435,0.02468037940122921,-0.7592554081078395,4.761341223663928
