ticker,n_predictions,n_folds,mean_y_up_true,mean_y_up_pred,up_xgb_rmse,up_xgb_mae,up_naive_rmse,up_naive_mae,up_improve_pct,mean_y_dn_true,mean_y_dn_pred,dn_xgb_rmse,dn_xgb_mae,dn_naive_rmse,dn_naive_mae,dn_improve_pct,avg_improve_pct
LOW,1662,28,0.021110781904868495,0.019405754283070564,0.03365892860083348,0.022928986897508583,0.038336578479769096,0.02644724425862843,12.201531968754331,-0.016121156617654907,-0.020884502679109573,0.03651785299518591,0.024913724410482896,0.035560627392192824,0.023353777364193015,-2.6918130336565316,4.7548594675489
BMY,1662,28,0.01674928981406725,0.01821115054190159,0.026998950323319386,0.02011351582086354,0.030259870228205504,0.021646214861211,10.776384301366182,-0.01433904849589623,-0.017463108524680138,0.028184483011924964,0.020948492292093175,0.027815951608172608,0.019970383393373797,-1.3248923097927578,4.725745995786712
NFLX,1662,28,0.0290950924539973,0.026942593976855278,0.046901680386718395,0.03230007932406025,0.05331836638908134,0.036138573932054226,12.034663544524825,-0.021690037943835696,-0.02847057580947876,0.049714116366453946,0.034119532949671884,0.04843047188072249,0.03160062379910931,-2.650489321873417,4.692087111325704
RTX,1662,28,0.019643417752624348,0.0175857562571764,0.03367423912322938,0.021677851156378793,0.03751994952531558,0.024235665118710604,10.24977498834696,-0.014885440782499947,-0.020524635910987854,0.03575556355320421,0.023783960720026056,0.03539660514406451,0.0219768715608275,-1.0141040579421112,4.6178354652024245
LULU,1662,28,0.02685174567695944,0.02668684534728527,0.04428252951380465,0.03150447044491252,0.04902968631544164,0.03422369541866968,9.682209205042158,-0.022995412563817628,-0.027772866189479828,0.04655274165314732,0.03394590028387124,0.04633259229127672,0.03211993453551812,-0.47515010704906047,4.603529548996549
AVGO,1662,28,0.03039201396259505,0.03196854889392853,0.05065647260784569,0.0338399381315761,0.055128745526959615,0.03665578268677725,8.112415539959727,-0.0194471228359649,-0.02497822977602482,0.042715642903088026,0.030385506831403057,0.043149970367255625,0.029399332864091174,1.0065533312560215,4.5594844356078745
AMT,1662,28,0.01901984362595239,0.019490517675876617,0.031470665601580766,0.022732980916734574,0.03512777725487293,0.02461079502447979,10.410882609388118,-0.01677467854233966,-0.019996661692857742,0.03345099897605932,0.024284461941026944,0.03285853103684504,0.023060357736225275,-1.803087114728097,4.30389774733001
MA,1662,28,0.01855968443485433,0.016591761261224747,0.02830767598947583,0.019087919908123648,0.032853877501570046,0.022943976224821243,13.837640661675199,-0.014859278672840016,-0.020500697195529938,0.03394799464420423,0.02399268101154342,0.032251391239092514,0.02131688834318473,-5.260558816003047,4.288540922836075
T,1662,28,0.01615466056425343,0.018858149647712708,0.025720642195609125,0.018888439034125883,0.02912199498897548,0.020449196617391256,11.679669592189622,-0.013642331286822374,-0.01971880905330181,0.030002612672340865,0.021296454470820556,0.029059802869833565,0.019067198288084952,-3.244377832603984,4.217645879792819
CVS,1662,28,0.019917370532935345,0.019959401339292526,0.032737236507396454,0.023445921546157603,0.03714305187229901,0.02572941937491605,11.861748410039441,-0.016883631843827605,-0.022232133895158768,0.03607975205792648,0.025754352754678578,0.03486686011562734,0.02377004186808603,-3.478638277943258,4.191555066048092
NVDA,1662,28,0.04105762535605508,0.04171215742826462,0.059601307196297956,0.04517870114924319,0.06514217679699348,0.04874761943409603,8.505809712136081,-0.024676522908664265,-0.03304460644721985,0.05304385088585802,0.04015673548740761,0.052947267866482135,0.038513781745345685,-0.18241360369990467,4.161698054218088
TSLA,1662,28,0.049285204759346446,0.05100113898515701,0.0845234528691595,0.06002351147726299,0.09015141537500321,0.060184882234301774,6.242788848553349,-0.03291817741437952,-0.03992946818470955,0.06682736227718274,0.05036766986078265,0.06814599294435414,0.05006952138939666,1.9350083698217668,4.088898609187558
GOOG,1662,28,0.022946851658550642,0.021437741816043854,0.03274636297186486,0.02429945344787885,0.03779922208618656,0.02793396211716085,13.36762725645676,-0.016143821556544813,-0.022238915786147118,0.034668008520550096,0.026104051722128124,0.03295121038316722,0.023696985385578153,-5.210121623513664,4.078752816471548
BKNG,1662,28,0.024078863081205083,0.021731339395046234,0.03657592590555579,0.026310324916166635,0.04255693261477521,0.030399450955800197,14.054130177471691,-0.019007745648172952,-0.026361720636487007,0.04171314172343807,0.030461525026122396,0.03933946795005717,0.026969317350377022,-6.0338227664755495,4.010153705498071
GOOGL,1662,28,0.023054934181950575,0.02184787206351757,0.03280482474630445,0.024373447406840148,0.03790081222614397,0.027999193346109126,13.44558910619944,-0.016230174911426542,-0.022434301674365997,0.03487180179729458,0.026272664739224603,0.03304297110913733,0.02378526816708405,-5.534704134555035,3.9554424858222026
BA,1662,28,0.02680747652498047,0.023624639958143234,0.05846736400543619,0.03338296547415392,0.062188128623325525,0.035330807732862506,5.983078603998626,-0.02601334176369612,-0.029297614470124245,0.05428136996415635,0.03609422211508152,0.05532879950146745,0.03531748584676333,1.8931000613583215,3.938089332678474
NEE,1662,28,0.018908132602608745,0.018003659322857857,0.029156910499067126,0.02068048410045611,0.03299707624953365,0.023811553224911516,11.637897010711063,-0.01514944072974523,-0.01936284638941288,0.034398748532883515,0.024129519765754864,0.033073102345937064,0.021530829191064742,-4.008230534530743,3.8148332380901597
UNH,1662,28,0.019652802866885553,0.020892184227705002,0.03565707354876472,0.023843152269160332,0.038296272404979785,0.025550624602609134,6.891529359060766,-0.017510315062260404,-0.020267250016331673,0.040432792732887655,0.02623897500241677,0.04064732241175615,0.024390611717923432,0.5277830522151361,3.709656205637951
IBM,1662,28,0.01754707313175569,0.01717774197459221,0.02831692943497023,0.01986936410432872,0.031938721671599835,0.022400659487092918,11.339815894541982,-0.01445958484301755,-0.018384525552392006,0.032436646958261386,0.022355658217520717,0.031183054612454533,0.020506924532160534,-4.02010759172442,3.659854151408781
AAPL,1662,28,0.022616329385038464,0.021446138620376587,0.03130139002847167,0.023543905686099913,0.036494958148509664,0.027204867918813873,14.230919511960272,-0.01498242074571275,-0.020614027976989746,0.0354060920511226,0.02591255578071588,0.03303478001337476,0.02270606034581319,-7.178228632937067,3.5263454395116023
BLK,1662,28,0.02028998567112889,0.017859499901533127,0.03233596541153809,0.02236833481909282,0.03625466860054685,0.025099993965223406,10.808823636439623,-0.015715660226525492,-0.02191983163356781,0.03413911258178229,0.024700040139831413,0.03282690074987319,0.02257923035278631,-3.99736740884431,3.4057281137976565
ORCL,1662,28,0.0219125283582395,0.024137189611792564,0.039420629179194026,0.02639063873917771,0.04233717713338411,0.027865728637589945,6.888857858901276,-0.018084839527006732,-0.021903546527028084,0.03872384775669273,0.02772447770725772,0.03869228181130999,0.026000613022484596,-0.0815820207675344,3.403637919066871
CHTR,1662,28,0.021211214951344315,0.021467024460434914,0.037499979254825976,0.02617821608591208,0.04083884862562379,0.027981106684025196,8.175718667795373,-0.02049230702092596,-0.02549237385392189,0.04389994352214728,0.03140385927091584,0.04325649543048763,0.028033730857207433,-1.4875178519574206,3.344100407918976
CSCO,1662,28,0.016778013341148507,0.017204955220222473,0.02538392808471762,0.018581428108249837,0.029200073167341686,0.02134342373460028,13.068957261696756,-0.014138290804777555,-0.019307909533381462,0.03226768237369405,0.022442770274098564,0.03028372223562039,0.019693139525932327,-6.5512426862114115,3.2588572877426722
COST,1662,28,0.01741254414348468,0.015430722385644913,0.022875103397948054,0.01691611012208354,0.02788290130712722,0.020882795564082277,17.96010341254951,-0.010885713335843716,-0.01802097260951996,0.02721717549196818,0.02002473047823184,0.024389284864111665,0.016693339029814937,-11.594807488667701,3.182647961940905
MDT,1662,28,0.01571078147067166,0.016523173078894615,0.02630193545002176,0.01885702074413981,0.0289873596298859,0.0200879066351154,9.264121376185896,-0.014044238077882088,-0.018350211903452873,0.028900271820944116,0.021081462652232635,0.028044536343768363,0.019283120873282523,-3.051344713587678,3.106388331299109
V,1662,28,0.016798218310621674,0.01596721075475216,0.02543999330929459,0.017489992366561867,0.02922509859970029,0.02071278774006396,12.951556955378473,-0.013344485190658987,-0.018543776124715805,0.030807962272770925,0.021718308839815348,0.028704684296590597,0.0190999286222046,-7.327298758795764,2.8121290982913547
ABBV,1662,28,0.018098220205785092,0.016871821135282516,0.027359985654364323,0.0196261819937991,0.03156999226399333,0.022385832276431695,13.335469246949005,-0.012901737733838006,-0.018547838553786278,0.03183760416767644,0.02237831455737891,0.029406170103713093,0.019057740655063594,-8.268448612613888,2.5335103171675586
PM,1662,28,0.017444230244119584,0.01690310426056385,0.025994185147060936,0.018680047791570203,0.030105919570532307,0.021785736515423794,13.657561310619926,-0.01280500400473714,-0.019413812085986137,0.030751737535277116,0.02183483820340443,0.02829878582808275,0.018712433419643622,-8.668045767391686,2.49475777161412
SBUX,1662,28,0.020088171966010135,0.021135836839675903,0.03493124234172223,0.024305421608349732,0.03759114964551041,0.02528004774620744,7.075887087443366,-0.016280614010743988,-0.020224308595061302,0.03532789541032355,0.02455859901182307,0.03454379869490103,0.022855313322972148,-2.269862450125548,2.403012318658909
HD,1662,28,0.018338747671248344,0.016990846022963524,0.02836258173850098,0.020289590890235503,0.03188597046756441,0.02303108053840715,11.049965478226708,-0.014280000084561543,-0.018785545602440834,0.032941536533888094,0.0225522527250194,0.030967209150941498,0.020363387482094965,-6.375541862113754,2.337211808056477
DIS,1662,28,0.0196626806710865,0.019064702093601227,0.0364584492622583,0.025397171211050035,0.03883495297445103,0.02586495806734865,6.11949681967221,-0.018101962632631155,-0.022431140765547752,0.03602986837615742,0.025058092277353096,0.03532884215735063,0.024570522600080615,-1.9842886887843525,2.0676040654439287
SPGI,1662,28,0.01820031624056464,0.017048941925168037,0.02780433120959904,0.019391303135312735,0.03204161209641886,0.022616920416997675,13.224306174324486,-0.014183887856637219,-0.0195196270942688,0.03401210220668839,0.0234243509167068,0.03101327891590719,0.020315518034870795,-9.669481575658413,1.7774122993330366
CRM,1662,28,0.024626761761507576,0.024803923442959785,0.04331027039030589,0.03005609956407642,0.04576148285928604,0.0315728420136858,5.35649702724339,-0.02135077844936741,-0.025867033749818802,0.043626599319544025,0.03139795626989223,0.042794362486572195,0.029455284011738272,-1.9447347375088686,1.7058811448672606
CMG,1662,28,0.02400695651820568,0.023615265265107155,0.03894745366151778,0.027254975713627068,0.043437951962681395,0.029959546188389922,10.337730252617606,-0.018278689323394645,-0.02553226426243782,0.043346762582523485,0.03073528185430937,0.04042529058436206,0.026708599845903697,-7.226842295826441,1.5554439783955822
META,1662,28,0.028390796786027035,0.027168504893779755,0.046376183739220506,0.032139253590194435,0.050731319783301046,0.035229376306749535,8.584708741431356,-0.021024339974659332,-0.028038259595632553,0.04818117612593963,0.03353887714934756,0.04559378523362314,0.03018440345729755,-5.674876255741146,1.4549162428451052
TGT,1662,28,0.022320462545014998,0.0239726509898901,0.03952940037171737,0.027830288753022993,0.042753531083306755,0.028387841092742408,7.541203334309509,-0.018594420055236455,-0.026281185448169708,0.04126945379445442,0.02881060325885539,0.03934187526853724,0.025992288042900952,-4.899559344235738,1.3208219950368858
JNJ,1662,28,0.013237527566743982,0.015144269913434982,0.020427744677098698,0.015457679931850259,0.022930865390649594,0.016482593755225306,10.91594525940387,-0.010001519154079751,-0.015292343683540821,0.0228078396296075,0.01631672854582207,0.020950125339901673,0.014343745869235064,-8.867318259751023,1.0243134998264232
ACN,1662,28,0.01827313706803934,0.01974223367869854,0.029343175457182423,0.02148220790411715,0.032043249626339046,0.023454434961162646,8.426343147597626,-0.01607242467285044,-0.02107863500714302,0.03499202343039274,0.02535205056833837,0.032815930167688516,0.02238452418940196,-6.631210060432369,0.8975665435826286
TMUS,1662,28,0.018558771264157642,0.01710238680243492,0.02840362526875032,0.02029035912651037,0.03241834159036521,0.02266561214368012,12.38408914417779,-0.012742192785615647,-0.017896393314003944,0.029131422689590444,0.021370729279609854,0.026274617040692946,0.018588356525865754,-10.872872645386256,0.7556082493957668
MSFT,1662,28,0.019872118155467897,0.019351422786712646,0.028344233587756805,0.021159216408743207,0.032250640506768916,0.02407629530182599,12.112649105968032,-0.014227042975418963,-0.021563775837421417,0.03252518244179293,0.023922851106533822,0.029374715833614888,0.020715159394003646,-10.72509646058537,0.6937763226913312
WMT,1662,28,0.015938607315904834,0.015422411262989044,0.02258525515490659,0.01631499910502546,0.027439569405385708,0.01907274902628816,17.690927210856078,-0.010070635880522552,-0.017497889697551727,0.02797865439637861,0.01949626103153191,0.02398936938916339,0.01540127879873258,-16.629386719174377,0.5307702458408503
LIN,1662,28,0.016530922661972876,0.015822570770978928,0.024817214170263877,0.017598843762506314,0.02857884856231485,0.019918859453754115,13.16230212651467,-0.01175911882222105,-0.01832498051226139,0.028446074740933486,0.020326894929904176,0.02525591922773155,0.017354131749710306,-12.631318165204908,0.2654919806548808
SCHW,1662,28,0.023900134384856817,0.023912308737635612,0.03808331242392933,0.027533787326725276,0.04202925224246321,0.02987212888504484,9.388555846223689,-0.018876003570142248,-0.02753663808107376,0.044526186490076614,0.03113504502978041,0.04080098470830131,0.02708942785686809,-9.130176167089843,0.12918983956692287
PG,1662,28,0.013316911252497473,0.013595625758171082,0.01986958232153338,0.014321299764584,0.02259796283703238,0.016395621443790726,12.073568467985396,-0.010431202057638648,-0.015776850283145905,0.02538845339130558,0.01773984153356255,0.02233490462915406,0.014992851308987294,-13.671644508236124,-0.799038020125364
LMT,1662,28,0.016475882226368074,0.01654553785920143,0.027924703545514226,0.019295209148668852,0.030819312903715118,0.020390366488183514,9.392193029235118,-0.01274183009126995,-0.018029436469078064,0.03166998121954589,0.021780455221513853,0.028348734715781854,0.018459029220214418,-11.71567809661389,-1.1617425336893863
VZ,1662,28,0.013274339697148243,0.015635671094059944,0.023025530517284856,0.016564525812309366,0.024885546857107758,0.017139381236459913,7.474283569105689,-0.012009204652013925,-0.017948905006051064,0.026422513500170376,0.019625333910393786,0.02405237305428946,0.016591676878297133,-9.854081510091284,-1.1898989704927976
BRK-B,1662,28,0.013994614667876307,0.015061606653034687,0.02056868797454079,0.015411542634203416,0.023363020823972295,0.017192448462483283,11.960494623042495,-0.010048313643565244,-0.016353515908122063,0.02589389205408208,0.018493475016415822,0.02176459335978663,0.01463150408753293,-18.972551547528347,-3.5060284622429263
MCD,1662,28,0.013582753921991106,0.015566838905215263,0.022215822252410488,0.015478443026570204,0.024082313932292376,0.016867479747897297,7.750466525474032,-0.010427089414534223,-0.016249993816018105,0.028069576604049108,0.018085780146833763,0.02435364213162758,0.015093473364106588,-15.258228943077556,-3.7538812088017623
KO,1662,28,0.01329963865739519,0.014795856550335884,0.020791560469659045,0.014979586428864464,0.0232344670374877,0.01630281029650038,10.51414936218309,-0.009937012724645746,-0.016226740553975105,0.026953649676250035,0.018075784251280685,0.02255122982876691,0.014334710086653367,-19.52186147234991,-4.503856055083411
PEP,1662,28,0.013273571511458911,0.014248085208237171,0.021529718255971813,0.015122468738507849,0.02382848311369599,0.016542125679066873,9.64713048143173,-0.010564690900095907,-0.015694888308644295,0.02669642220689136,0.018597727820857817,0.02223127930946706,0.014921302136075214,-20.08495703404187,-5.21891327630507
