ticker,n_predictions,n_folds,up_cvae_rmse,up_cvae_mae,up_naive_rmse,up_naive_mae,up_improve_pct,dn_cvae_rmse,dn_cvae_mae,dn_naive_rmse,dn_naive_mae,dn_improve_pct,avg_improve_pct,mean_up_std,mean_dn_std
NOW,1668,29,0.03934909766620866,0.02882676012814045,0.04842018975191807,0.03522649047958072,18.73411098177301,0.039053670064005196,0.028804324567317963,0.044981146950602645,0.0324431272929676,13.177691740735021,15.955901361254016,0.02212296612560749,0.021994542330503464
GOOGL,1668,29,0.030598355200247812,0.022854596376419067,0.03785547351709934,0.02796751750442698,19.17059183944294,0.02938088749129351,0.022182511165738106,0.03299314248921019,0.023742482855063706,10.94850240197035,15.059547120706647,0.02144406922161579,0.020734895020723343
AMAT,1668,29,0.04468284119149787,0.03327673301100731,0.05529279300129858,0.0410794719679371,19.18867041053891,0.041957995167129586,0.030665498226881027,0.046951667363325025,0.034052403326169704,10.635771798162175,14.912221104350543,0.025038881227374077,0.024806633591651917
GOOG,1668,29,0.030687411759445348,0.02288893796503544,0.037750652757231745,0.027893818008572276,18.710248649762274,0.02926688646269951,0.02224198542535305,0.032903625540791896,0.023660422848143476,11.052700176106068,14.881474412934171,0.021315764635801315,0.020636124536395073
NVDA,1668,29,0.05213690649910377,0.0391874797642231,0.06503886883863311,0.0486344343291674,19.837310472819247,0.047706459419767124,0.03580498695373535,0.052876347385819325,0.03846468612951492,9.777316743022023,14.807313607920635,0.028810076415538788,0.028952470049262047
PYPL,1668,29,0.040195101428335024,0.02913818135857582,0.04769992213696266,0.03445221205673807,15.733402430047484,0.042776268654147166,0.029406841844320297,0.04966841044548051,0.03411130236063029,13.876308360821488,14.804855395434487,0.023354770615696907,0.02271406352519989
MSFT,1668,29,0.02611069966796229,0.01970789209008217,0.03219526047998055,0.02401098151843556,18.898933325300238,0.026276472124852904,0.01968136988580227,0.029384303895245472,0.020754963829237156,10.576502957061473,14.737718141180856,0.019913263618946075,0.019357962533831596
LRCX,1668,29,0.047295551441577974,0.034305233508348465,0.05896296197168033,0.043317286636573686,19.787694070908724,0.04489723597558869,0.0325825996696949,0.04968696195760477,0.035459234408470985,9.639804474467361,14.713749272688043,0.02524198405444622,0.02472226321697235
NXPI,1668,29,0.04069967713598107,0.029679931700229645,0.049426645365840446,0.03586265853213332,17.656404081776355,0.040754765948940494,0.029096515849232674,0.04591726947638261,0.03315224437815003,11.243054271982423,14.449729176879389,0.02480820007622242,0.02469024807214737
AAPL,1668,29,0.02915523982329596,0.022024836391210556,0.036436381893172616,0.027142144673930477,19.983164330707005,0.030128235573266975,0.02187212184071541,0.03303368085981665,0.022734645618656155,8.795402785657968,14.389283558182488,0.01892252452671528,0.018674125894904137
AMD,1668,29,0.05778742146402089,0.04206172004342079,0.06929748335517069,0.049829142119668775,16.609639100683115,0.04930863224736098,0.036706406623125076,0.05599753866945045,0.04147966767707895,11.945000764361492,14.277319932522303,0.02796603925526142,0.027568304911255836
ADBE,1668,29,0.03338417137533015,0.024893207475543022,0.039638965965253396,0.029069008257428534,15.779409067850182,0.03657398054331975,0.025816598907113075,0.04191886197945639,0.028799091929566603,12.750540410080946,14.264974738965563,0.020974311977624893,0.020134763792157173
COST,1668,29,0.022284272974197585,0.01693671941757202,0.027838918781212234,0.020839223644381982,19.952807257598437,0.02229159465680494,0.016121556982398033,0.024375835193859396,0.016693652175606165,8.550437433132563,14.2516223453655,0.01690809614956379,0.015264460816979408
TMO,1668,29,0.02757695390596276,0.020228739827871323,0.03329974467713662,0.02413251975711284,17.18568964014636,0.027761274250007066,0.02050658129155636,0.031246285665409452,0.02257471511507919,11.153362203496698,14.16952592182153,0.019112830981612206,0.017261985689401627
BLK,1668,29,0.029586833306569475,0.02056225575506687,0.03623906794936971,0.025099694421121498,18.356527966155745,0.029582538269445045,0.020950738340616226,0.032821783019953865,0.02259878404095134,9.869191897769646,14.112859931962696,0.01785331405699253,0.016712462529540062
WDAY,1668,29,0.0397608016893311,0.029086505994200706,0.04692838806135826,0.03294777542751188,15.27345529672921,0.03924860727745837,0.02801043912768364,0.0450517269228247,0.03211034685331168,12.881014872764574,14.077235084746892,0.021790942177176476,0.02170300856232643
BKNG,1668,29,0.03487787702509186,0.02520141750574112,0.04252925158687302,0.030400529555752946,17.990851652190408,0.035379365728397026,0.025327177718281746,0.03934397545188638,0.026992565542936907,10.076789846358203,14.033820749274305,0.020772160962224007,0.020817622542381287
FCX,1668,29,0.04998146035648135,0.03711946681141853,0.06080252066152331,0.04423790127579331,17.797058719458114,0.04954510716063675,0.03490482643246651,0.055205231097475625,0.03886224897710792,10.252876084957997,14.024967402208055,0.02342933975160122,0.023343170061707497
AMZN,1668,29,0.03522434527470271,0.026234954595565796,0.041790000611133936,0.03010953381235333,15.711067816261215,0.033840930892965776,0.02431541495025158,0.03858946968069772,0.027058813493262522,12.305270912046618,14.008169364153916,0.023252034559845924,0.02329709194600582
MU,1668,29,0.05300808226545558,0.03928927332162857,0.06405154185195701,0.047122771923138844,17.241520293182468,0.047371846338935694,0.034053340554237366,0.05304406613247419,0.03810472358032729,10.693410605764065,13.967465449473266,0.026259664446115494,0.02596891298890114
GS,1668,29,0.03190021651686498,0.022623592987656593,0.03951062079303233,0.02823305238085569,19.261667175600127,0.031230353162252197,0.022406306117773056,0.03401269467275035,0.02342575648609788,8.180303081741002,13.720985128670565,0.018785890191793442,0.018102172762155533
DE,1668,29,0.031502942400435184,0.022835031151771545,0.038782996812734456,0.027899487305454142,18.77125289582794,0.03268349269797979,0.023212088271975517,0.03578024187963187,0.024506066984729284,8.654914050245498,13.713083473036718,0.01965363882482052,0.01870960369706154
SPGI,1668,29,0.026554515108287977,0.018939321860671043,0.03200697845231436,0.022600939811093512,17.03523296380426,0.027863121235745116,0.01905699446797371,0.03105751701463901,0.020361522458848976,10.285419073869328,13.660326018836793,0.017827603965997696,0.017093369737267494
COP,1668,29,0.04007428207758719,0.028750870376825333,0.048312581136255583,0.03375062759482444,17.052078081760914,0.03993712072302409,0.027621041983366013,0.0444497982811017,0.030153459487958983,10.152301545980746,13.60218981387083,0.023999160155653954,0.02401711419224739
TXN,1668,29,0.030013197366860048,0.022420955821871758,0.03604454968218843,0.026423688858791157,16.733049430518488,0.029666130278607702,0.021788891404867172,0.033095757732932815,0.02392060545207151,10.362740391081516,13.547894910800002,0.0230525191873312,0.022195743396878242
PANW,1668,29,0.04093333629462028,0.028906233608722687,0.049455100915815335,0.03475650948049718,17.231315806434566,0.04164820019103925,0.028821483254432678,0.04620094006451429,0.030711182382599206,9.854214799780403,13.542765303107483,0.02180800959467888,0.0212656632065773
ADI,1668,29,0.03361828962592097,0.02497008442878723,0.04045956531890673,0.028907208308901186,16.908920397592198,0.031776738709104094,0.023356234654784203,0.035364091623516614,0.025697473246834593,10.14405502791702,13.526487712754609,0.02346118912100792,0.022796837612986565
LULU,1668,29,0.041248468116380554,0.029508663341403008,0.048976550218374444,0.03419390916112841,15.779147505359736,0.041115913510721955,0.028485693037509918,0.04633979745138006,0.03214704913839789,11.272996922653855,13.526072214006795,0.021192321553826332,0.020471513271331787
ETSY,1668,29,0.06418585995451895,0.04573291540145874,0.07530357281155188,0.05290656941687514,14.763858396008844,0.05891115526119078,0.04230159893631935,0.06709995004691523,0.0484008434933006,12.203876128073077,13.48386726204096,0.027225514873862267,0.027381112799048424
MS,1668,29,0.033225821353257856,0.023666249588131905,0.04097180655664686,0.029482773230684527,18.905647210550867,0.03344790604249747,0.02381485514342785,0.036355344437924736,0.024741654960391046,7.997279190660944,13.451463200605906,0.019358480349183083,0.018894869834184647
VRTX,1668,29,0.028920103310470405,0.02105109952390194,0.0355037089073338,0.025843875369240214,18.54343053016485,0.031387221540638575,0.020814798772335052,0.03415063832779358,0.02214967596727366,8.091845196656223,13.317637863410537,0.01954437978565693,0.018261751160025597
NFLX,1668,29,0.04452934010074113,0.030872240662574768,0.05322611798543592,0.036041015035687025,16.339305239345947,0.04351491368284256,0.028574839234352112,0.0483857129877637,0.03159864388288466,10.066606450860649,13.202955845103297,0.022866640239953995,0.022895323112607002
MA,1668,29,0.02672626779119758,0.018576018512248993,0.032806515411117995,0.0229089672559194,18.533658767855133,0.029722945133266263,0.020989129319787025,0.03225496757401703,0.021353439298609132,7.850023209418556,13.191840988636844,0.018110712990164757,0.017445513978600502
XOM,1668,29,0.031311167145984406,0.023564251139760017,0.03764951630928186,0.02697258778740691,16.835141018092813,0.03127923730230599,0.022577999159693718,0.03453291554163048,0.024175179350572926,9.421962172299313,13.128551595196063,0.02305963821709156,0.022706888616085052
META,1668,29,0.04241851558652499,0.029255805537104607,0.05065146505576433,0.03515996310879033,16.254119126021994,0.04111796197274193,0.02782299369573593,0.04561798563100792,0.03025830691032836,9.864582129218757,13.059350627620375,0.022097047418355942,0.02161766029894352
SLB,1668,29,0.04554221987041116,0.032981544733047485,0.054100433079874756,0.037732495082152435,15.819121441834138,0.045751758318540274,0.032380230724811554,0.050886566812602924,0.03567825011783188,10.090695473664624,12.954908457749381,0.02500366047024727,0.024850863963365555
SCHW,1668,29,0.03490137055101701,0.025356782600283623,0.041965011660251905,0.0298162123469696,16.832215290256624,0.03707863607458286,0.024890519678592682,0.04075648619060574,0.027072100265229573,9.02396271067798,12.928089000467303,0.0204938817769289,0.01995784044265747
CAT,1668,29,0.03336404973694734,0.025264117866754532,0.040125933796849755,0.029062063074036224,16.851655326294935,0.0315981798784121,0.02342999167740345,0.034654640987380234,0.024968407380103984,8.819774269429514,12.835714797862224,0.020143458619713783,0.01911730132997036
QCOM,1668,29,0.04418409035740597,0.029940558597445488,0.05104521196574262,0.03388964047360796,13.441263821063721,0.037579871281338655,0.027266422286629677,0.04280963799064129,0.03072371549947627,12.216330141464693,12.828796981264208,0.024431342259049416,0.023655839264392853
ISRG,1668,29,0.03646107043198538,0.024784820154309273,0.04316803362703919,0.02933484724153306,15.536874468270344,0.034055554248857124,0.024041790515184402,0.03782106751635804,0.025913615731976803,9.95612634643982,12.746500407355082,0.019727755337953568,0.018249714747071266
NKE,1668,29,0.03541293908381642,0.025034837424755096,0.040604116815566825,0.02766386080505157,12.784855671975127,0.03553914795720829,0.02439132146537304,0.04069322912507643,0.027825502707271337,12.665697165556312,12.72527641876572,0.02041381224989891,0.01933404989540577
EBAY,1668,29,0.03476782809199204,0.02584913931787014,0.04056695788223077,0.02896992715224717,14.295204996820521,0.032812573938059385,0.023926738649606705,0.03692712141310438,0.02597514586382498,11.142345564972356,12.718775280896438,0.023538708686828613,0.02315731719136238
GE,1668,29,0.03825445825068863,0.027335992082953453,0.046389327379196106,0.03362965826333274,17.536079068384304,0.03790130397155134,0.026889953762292862,0.04109899951595104,0.027992317172260087,7.780470527411842,12.658274797898073,0.021100718528032303,0.020606717094779015
OXY,1668,29,0.055506451732350304,0.035549912601709366,0.06477208502426067,0.04098180440525552,14.304979202753598,0.04821151258165508,0.03237814083695412,0.054155371449636315,0.036936948339814125,10.975566613016275,12.640272907884937,0.026086971163749695,0.026156090199947357
CRM,1668,29,0.039154361952573796,0.027155036106705666,0.04569385099259294,0.03151844579944379,14.311529665291744,0.03805989359216056,0.027034828439354897,0.042747314781269266,0.02942934615053865,10.96541668896267,12.638473177127207,0.0211669709533453,0.021044062450528145
CHTR,1668,29,0.03546989457976622,0.024186013266444206,0.04079020200008574,0.027956269660026054,13.04310142986871,0.03799968973528394,0.02529197186231613,0.043277778797382434,0.02809284729675265,12.195840934465252,12.619471182166981,0.020139602944254875,0.019216790795326233
BAC,1668,29,0.03266552866300491,0.023630430921912193,0.03898248688190503,0.027599789312643827,16.204605514360715,0.03333993732392332,0.023434165865182877,0.03661586894134678,0.024992462483171402,8.946753722193568,12.575679618277142,0.020205579698085785,0.01980423368513584
LLY,1668,29,0.03488679615087341,0.024696392938494682,0.04204801119936713,0.029250856764669396,17.03104342923478,0.03138875517621362,0.022575054317712784,0.0341606921926104,0.02379517461838777,8.114405295910265,12.572724362572522,0.019746268168091774,0.018065178766846657
ACN,1668,29,0.02754741416934701,0.02079061232507229,0.03203110403039328,0.023458802925776692,13.997924819549901,0.0292677744740139,0.021331196650862694,0.032881462740479504,0.02243771898961215,10.990047173348183,12.493985996449041,0.02010585553944111,0.019454656168818474
HD,1668,29,0.02669444795692822,0.019371969625353813,0.03183738065007607,0.022989143945647914,16.153755705199824,0.028337591548093143,0.019655220210552216,0.03102619497680858,0.020447426114920786,8.665591867533584,12.409673786366703,0.019114963710308075,0.017961828038096428
CMG,1668,29,0.03664934499119587,0.025912266224622726,0.04340967882921794,0.02994699507926772,15.573332999349132,0.03675381452241054,0.02480955980718136,0.040487695493427914,0.02677238348194111,9.222261048726443,12.397797024037787,0.02074463479220867,0.019721994176506996
AXP,1668,29,0.035383014689642917,0.023682020604610443,0.04244494215915316,0.02847404968089285,16.637853912088218,0.036110573123444366,0.024248946458101273,0.03930463261830888,0.025776079103698436,8.126419920731331,12.382136916409774,0.019165297970175743,0.018674101680517197
WFC,1668,29,0.03477269124966053,0.024964362382888794,0.041515511067691864,0.0295753935207561,16.241688093486395,0.03636516149513468,0.02541516348719597,0.039666571616777314,0.026866872450924766,8.322902603073146,12.28229534827977,0.020439326763153076,0.020010074600577354
AMT,1668,29,0.03042130639337619,0.022704685106873512,0.035074327767973895,0.024560301857835747,13.266174067194358,0.029170848067387227,0.02098836749792099,0.03285955189818412,0.023084449756368166,11.225666869184348,12.245920468189354,0.019415564835071564,0.01724383607506752
DIS,1668,29,0.03409415681080111,0.02436305768787861,0.03876694048757316,0.02579202592621385,12.053527098095163,0.030931940349830395,0.02140185795724392,0.03528767406198495,0.024550550168600114,12.343499048714413,12.198513073404788,0.01980404369533062,0.01887192763388157
CSCO,1668,29,0.02454326298294607,0.018510688096284866,0.029172432955449926,0.02133024870709574,15.868302721179251,0.027685426572171636,0.019600385800004005,0.03024376602537841,0.019663367333568393,8.45906376560379,12.163683243391521,0.01775846816599369,0.017270676791667938
NEE,1668,29,0.0278331992673896,0.020128583535552025,0.03294629898027211,0.023766120607843586,15.519496487129503,0.030122916315942584,0.02002822607755661,0.033026618877516616,0.021491447607309984,8.792006751713755,12.155751619421629,0.017651360481977463,0.01701255701482296
ORCL,1668,29,0.03662949306804756,0.02474677376449108,0.042400352300676576,0.027935985533497687,13.610403969537144,0.034554918412392846,0.0242227241396904,0.03869006396035575,0.026032941424913657,10.68787467552401,12.149139322530576,0.020973864942789078,0.01999051123857498
JPM,1668,29,0.029513682378037864,0.021098079159855843,0.03580914374405008,0.025163589869723838,17.58059732176156,0.029513379639746484,0.021200960502028465,0.031584417168865724,0.021134032419662097,6.557149742692614,12.068873532227087,0.01873091794550419,0.018208252266049385
LOW,1668,29,0.032425192439168894,0.022346364334225655,0.03827669070962625,0.026395851055396435,15.287367225259507,0.03253303546716892,0.021867239847779274,0.03564316573810053,0.02346178154838432,8.7257408440773,12.006554034668405,0.019696930423378944,0.018416602164506912
V,1668,29,0.024152989428932868,0.01736288331449032,0.029177401519059402,0.020667158245912674,17.220217800562065,0.026758959059966902,0.01928415708243847,0.02870564541651622,0.019134593106533142,6.781545331251326,12.000881565906695,0.01807202585041523,0.017471257597208023
C,1668,29,0.03574960877808422,0.025338275358080864,0.04252349325171599,0.02955803747967937,15.929746019533376,0.03760345370937895,0.02505873329937458,0.04088605795444237,0.026940634724668462,8.028664071065705,11.97920504529954,0.02025737427175045,0.019374780356884003
CVS,1668,29,0.03176847635448126,0.022705459967255592,0.037081721832300726,0.025661841684970734,14.328475635107274,0.0315341049028769,0.021860474720597267,0.03489275171317137,0.023823956812767378,9.625628949827547,11.97705229246741,0.018558742478489876,0.01700584404170513
TGT,1668,29,0.036895649407357074,0.025284668430685997,0.04268099688676557,0.02831568053553306,13.554855559623547,0.03524502004232847,0.02363678812980652,0.03932521294435418,0.02601678806769355,10.375513815524041,11.965184687573794,0.02022869884967804,0.019061628729104996
INTC,1668,29,0.05007845769137892,0.034471604973077774,0.05725059696590939,0.03773654483910455,12.527623561377377,0.04533068820109408,0.030879279598593712,0.05109563590991897,0.034792815888381776,11.282661632763368,11.905142597070373,0.02625860832631588,0.024699490517377853
REGN,1668,29,0.03305732572795048,0.024021903052926064,0.03850952677822511,0.02713018296047886,14.158057775349064,0.032252590188167264,0.02289522811770439,0.035686277588289274,0.025028304817916562,9.62187045602313,11.889964115686098,0.02007357031106949,0.018279483541846275
PFE,1668,29,0.028295075130580823,0.021566117182374,0.031706177087805265,0.02199189116560929,10.758477591852,0.02573056033312024,0.018998995423316956,0.029465869955109154,0.02156112402051769,12.676732869857933,11.717605230854966,0.019680142402648926,0.0180717371404171
AVGO,1668,29,0.04660024187018592,0.030916187912225723,0.05504939130043956,0.03659357960260167,15.34830673084332,0.03977960162931728,0.02753974311053753,0.04320877928024248,0.029489230720738398,7.936298382058704,11.64230255645101,0.02485589124262333,0.024480190128087997
TTD,1668,29,0.07379004932165759,0.04701845720410347,0.08510864597226213,0.0559770072787163,13.298997441803273,0.06733184421006752,0.044991910457611084,0.07473048070899262,0.05036928719670718,9.900426745193936,11.599712093498605,0.02503357268869877,0.024490639567375183
GILD,1668,29,0.02745492295143123,0.020505165681242943,0.03207815335663555,0.02254720291918386,14.412395731776073,0.023983276872859963,0.018360096961259842,0.02622550343389379,0.01961392247338533,8.549794160046432,11.481094945911252,0.018899036571383476,0.017621619626879692
SBUX,1668,29,0.03238710059556353,0.022638842463493347,0.03753447330135744,0.025239624631608126,13.71372035639501,0.03145437909557263,0.02141759544610977,0.03464596047614186,0.02294162790458271,9.211987015822631,11.46285368610882,0.019902542233467102,0.01904948055744171
TMUS,1668,29,0.026469355019215546,0.019365955144166946,0.03236845345285921,0.02262560133178942,18.224838706721023,0.025084741494249604,0.01916978508234024,0.02630853916009946,0.018640266531667723,4.6517127325180985,11.438275719619561,0.019359098747372627,0.01820182241499424
CI,1668,29,0.033033514526361864,0.02212599478662014,0.03892093297917469,0.026123324857276933,15.126611831126946,0.0343256100436338,0.023594260215759277,0.037200632721803864,0.024659637043245468,7.728424136412526,11.427517983769736,0.01964397355914116,0.0183962881565094
CCL,1668,29,0.07361111865228538,0.04819874465465546,0.0837215272441959,0.05324796504104885,12.076235258371304,0.06794467203575946,0.04375937953591347,0.07562561445698825,0.05030502159289542,10.156535555287672,11.116385406829487,0.03241777792572975,0.033134039491415024
TSLA,1668,29,0.07843467610431838,0.05268027260899544,0.08999828732205133,0.060043179133923416,12.84870141623199,0.06186560816602983,0.044989559799432755,0.06805648631910981,0.05000346726018347,9.096676140539483,10.972688778385736,0.02150779590010643,0.016529608517885208
MPC,1668,29,0.04581096104955307,0.03063480369746685,0.05396190489132772,0.036751818568817304,15.104996493710876,0.04587860389080427,0.030470671132206917,0.04922402000534346,0.03186515025748599,6.796308213299196,10.950652353505037,0.02440168708562851,0.023681839928030968
UPS,1668,29,0.030679792345347234,0.02144588716328144,0.03533141502799296,0.023763903708364016,13.165684643426424,0.03201433584187887,0.021923590451478958,0.03503936747515321,0.023310708472982705,8.633236988137483,10.899460815781953,0.019109642133116722,0.01844724640250206
PM,1668,29,0.02525255484516513,0.018488537520170212,0.030086468761308584,0.021774431854732032,16.06673735789128,0.026674661166373924,0.01875276118516922,0.028296415983521617,0.01875033328172145,5.731308226780807,10.899022792336044,0.017573010176420212,0.016116326674818993
UNH,1668,29,0.03296309374869697,0.021920250728726387,0.038244905188501044,0.025511852036103084,13.810496885195933,0.037495683816532184,0.022948995232582092,0.04059862533933313,0.024384788056060286,7.6429718909588935,10.726734388077414,0.019416745752096176,0.017947429791092873
IBM,1668,29,0.027239827662655296,0.019549166783690453,0.03192597725612695,0.022416201670948228,14.678171182911326,0.02905897165711159,0.02017212100327015,0.031164009144154566,0.020508954769074533,6.754706935509347,10.716439059210337,0.017815615981817245,0.017288045957684517
HON,1668,29,0.02648503186317168,0.018924077972769737,0.030924552373735807,0.02117702083234267,14.355973392632215,0.02768534667835817,0.018570605665445328,0.029769981564671397,0.019486374963946538,7.00247288290935,10.679223137770784,0.018950721248984337,0.017994871363043785
LMT,1668,29,0.026346162961546484,0.018382757902145386,0.030769316470260395,0.020345645830270955,14.37520886428868,0.026600513973241674,0.01855107955634594,0.02834727007995169,0.018490958281572014,6.16199056129002,10.26859971278935,0.018660051748156548,0.017826957628130913
ABBV,1668,29,0.02661735571395797,0.01910916529595852,0.031518780158340275,0.022335354571556,15.550806280443318,0.02815007765650307,0.01962089166045189,0.02958834676508847,0.019197912052764853,4.860930960436171,10.205868620439745,0.01870810240507126,0.017200930044054985
WMT,1668,29,0.023009758091449273,0.016898158937692642,0.027407937135752476,0.01905743508727316,16.04709986935122,0.02298209949515954,0.016119057312607765,0.024003914890407835,0.015418871279409437,4.256869764425886,10.151984816888554,0.01740429736673832,0.015940306708216667
RTX,1668,29,0.03202948129236676,0.020799389109015465,0.03745552427316131,0.024173313187114326,14.4866293720058,0.033353505318927064,0.021405989304184914,0.03536277228097438,0.02198110267512047,5.681870601328198,10.084249986666999,0.0196274034678936,0.018603293225169182
MDT,1668,29,0.02560489367283725,0.01869598589837551,0.028943309467406836,0.020053994804761572,11.53432643329536,0.025645438878760703,0.018523596227169037,0.028051221225028438,0.019307032867229013,8.576390763768948,10.055358598532155,0.01844174973666668,0.01684313826262951
BA,1668,29,0.055217092375143224,0.031135663390159607,0.06209609986979065,0.035286429111735525,11.078002497857387,0.05060632775261154,0.03168661519885063,0.05540161344927449,0.0354273445695708,8.655498275431084,9.866750386644235,0.021620118990540504,0.02102069742977619
RCL,1668,29,0.07319629821068835,0.04337543994188309,0.0826230963134145,0.049417037596889694,11.409398247394941,0.06053887591282171,0.03897690773010254,0.0660191033067898,0.04236828139272534,8.30097217240523,9.855185209900085,0.030020130798220634,0.0306888185441494
TJX,1668,29,0.02974903249500972,0.02090776339173317,0.03476198808675532,0.02363461867169275,14.42079658745291,0.029897841129193876,0.020118672400712967,0.031528809651547404,0.02005176766090108,5.172946712479143,9.796871649966027,0.019606025889515877,0.018705695867538452
BMY,1668,29,0.026687121509287426,0.019919253885746002,0.030209425372354902,0.02159498829725888,11.659618876070343,0.025591959863338905,0.019365843385457993,0.027796938173438635,0.01997532511588832,7.9324503164405975,9.79603459625547,0.018932847306132317,0.0173609871417284
LIN,1668,29,0.024458926226080646,0.018219662830233574,0.02857797386127109,0.01993884654171339,14.413364835400666,0.02408504393567567,0.01787147857248783,0.025220174237642425,0.017331708389645328,4.500882076669055,9.45712345603486,0.019303692504763603,0.018625186756253242
MRK,1668,29,0.025917813455853776,0.019089460372924805,0.029565483424408515,0.020950383026859785,12.337596230688774,0.02559937008937764,0.019157765433192253,0.027221881347783177,0.019204137345131038,5.960320073680969,9.148958152184871,0.018587935715913773,0.017261583358049393
PG,1668,29,0.0196632010932773,0.014617974869906902,0.022568378236058482,0.01637631904602002,12.87277762005713,0.021193411617937103,0.015384451486170292,0.022397294933870954,0.015064284233498,5.375128199581125,9.123952909819128,0.016912203282117844,0.01545752864331007
T,1668,29,0.02598503456852787,0.019513530656695366,0.029095240804150168,0.02044034475854004,10.689742204088082,0.02702928775420863,0.019056061282753944,0.02904303172312596,0.019061764159112597,6.933656197172611,8.811699200630347,0.01926354505121708,0.018450316041707993
PEP,1668,29,0.02098056793042961,0.01569635421037674,0.02379109150175613,0.01650861500321152,11.813344381946756,0.02107788389929106,0.014788844622671604,0.02230246133032503,0.014984602971008112,5.490772578400982,8.652058480173869,0.01711847074329853,0.01544947549700737
BRK-B,1668,29,0.020411584943294897,0.015541143715381622,0.02332205574650523,0.017142288305852727,12.479477945019756,0.021206325150051195,0.01566106267273426,0.02174928067582028,0.014638120490279944,2.496429807780798,7.487953876400277,0.0172023493796587,0.016240423545241356
KO,1668,29,0.020761180677376437,0.015298417769372463,0.023198144146360573,0.016273728087370307,10.504993216737379,0.021994270846212832,0.015176004730165005,0.02251070250870532,0.01432013458471686,2.2941605766980233,6.399576896717701,0.017067477107048035,0.01556556299328804
VZ,1668,29,0.02410769882172874,0.01848655566573143,0.02485298944872812,0.017121709086312477,2.998796698227868,0.022305766320068292,0.016860000789165497,0.024040821628566425,0.01659292337231552,7.217121508178648,5.1079591032032585,0.018868137151002884,0.01760866492986679
JNJ,1668,29,0.02085750327660145,0.016222147271037102,0.02289334702357841,0.016443097972646804,8.892730909465518,0.020730850064237336,0.015304031781852245,0.02094330911158499,0.014352516364598908,1.0144483195835163,4.9535896145245175,0.01774611510336399,0.01613469421863556
MCD,1668,29,0.022312816167509412,0.016646938398480415,0.02404209837585351,0.016827431675597526,7.192725781710008,0.023965565292467694,0.0158707182854414,0.024389340284616996,0.01514295590766896,1.7375418408368648,4.465133811273437,0.01839612051844597,0.01715979166328907
