ticker,n_predictions,n_folds,up_fnn_rmse,up_fnn_mae,up_naive_rmse,up_naive_mae,up_improve_pct,dn_fnn_rmse,dn_fnn_mae,dn_naive_rmse,dn_naive_mae,dn_improve_pct,avg_improve_pct
ETSY,1541,26,0.06242615936242283,0.04429783010572737,0.07388465842180719,0.0515647549516489,15.508631025899644,0.05960035824597568,0.04247470997689803,0.06507892115729567,0.0465812975173401,8.418337018953203,11.963484022426425
PYPL,1541,26,0.03899961664516811,0.02822706666163083,0.045446927487862714,0.032902383164245784,14.186461437720865,0.043783633312710006,0.03071014964162709,0.047893911246036536,0.032752183477489615,8.582046916593544,11.384254177157205
NOW,1541,26,0.039064324995406886,0.028493869802193164,0.0472414999543297,0.03424748656268083,17.309304249077663,0.04091526334825073,0.029814401907790788,0.04309787694718346,0.03091476183622906,5.064318137080226,11.186811193078945
FCX,1541,26,0.0504867682107237,0.03742349136829679,0.06113518181715561,0.0441995013955742,17.41781620651659,0.050660261261572595,0.035942863738979876,0.052993054307928764,0.03713208449070394,4.40207320906797,10.909944707792281
LULU,1541,26,0.03957793432814551,0.027547812755402547,0.047721403884827734,0.033157845782909076,17.06460601271479,0.04292233165964286,0.03007995023103891,0.0450259396980083,0.031078961180822463,4.671991417557219,10.868298715136005
COP,1541,26,0.03914659133197236,0.02772613800104758,0.04753917896722647,0.032610930828893075,17.65404413281929,0.0420817089109905,0.028796852775220726,0.0433704394957281,0.02940811469654889,2.971449216843969,10.31274667483163
MU,1541,26,0.0546193271618769,0.039593570848584274,0.0646606547551743,0.04738167051565047,15.529269895761244,0.050164529169356036,0.03597651037989948,0.05265158467418664,0.037447718808220176,4.723609973414389,10.126439934587816
MPC,1541,26,0.04390211878214437,0.02974529229214303,0.054421987264620914,0.03644208471591427,19.330180706788312,0.04898765367552475,0.032119716703335716,0.04932501260876985,0.031873742654352555,0.6839510329595178,10.007065869873914
LRCX,1541,26,0.048054897815711484,0.03444299470122629,0.05855127336973546,0.042724232942771036,17.92681004175981,0.04765389666084599,0.034393995452775966,0.04863139467646322,0.034366768464187236,2.0100143582563623,9.968412200008087
NXPI,1541,26,0.0407006273272136,0.029316522675238252,0.04941569448833824,0.03562241707042263,17.636233288558433,0.04479837180264315,0.0317371478806255,0.04584461195190469,0.03272146914926822,2.282144192558855,9.959188740558645
TTD,1541,26,0.07018278028540921,0.045712259401590113,0.08116889956717617,0.05410369148011444,13.53488754972555,0.06742906081749447,0.04520627953157568,0.0716127378411746,0.047680869755056775,5.842085011410736,9.688486280568142
AMAT,1541,26,0.04610950001031829,0.033812660544626935,0.05534486448465483,0.040900371514538805,16.68694026145312,0.04444373078744219,0.03278288834102093,0.04552560450535003,0.03282797494485906,2.376407144205417,9.531673702829268
OXY,1541,26,0.05499639568166924,0.03446190166944288,0.06419941269448426,0.03971162819599817,14.335048603342916,0.05159104967324915,0.03398777373677647,0.054028302480731726,0.036483695632709694,4.511066784583473,9.423057693963194
MS,1541,26,0.03347199285768085,0.023477402385327417,0.040840422102841153,0.029216000526855832,18.042000708527706,0.0360430542981312,0.02509448835606316,0.03624538341570044,0.024445068801174162,0.5582203814723519,9.30011054500003
AMD,1541,26,0.06007356998450635,0.04264204279434859,0.06912908803445217,0.0493310839372255,13.099432246860799,0.05188614174392009,0.03856419355409528,0.054668978967630184,0.04028135070282035,5.090340584845798,9.0948864158533
CMG,1541,26,0.035875080677494925,0.024495017354615196,0.042509897041677666,0.029158195605259524,15.607698032478922,0.038815130559279376,0.02628161019680855,0.03980811504615795,0.026140090819711876,2.49442729385001,9.051062663164466
WDAY,1541,26,0.04052221639816505,0.028166315172421758,0.046986798814184993,0.032637525398794054,13.758295051307757,0.04205818839004707,0.02972213430824449,0.043811894109874676,0.031008506738971448,4.002807355074712,8.880551203191235
C,1541,26,0.03504099267776805,0.02412856110996952,0.042478894498225846,0.029579027816226282,17.509640748227206,0.04069836931259688,0.026896296911418396,0.04077845211384779,0.026515698167984887,0.19638509335110355,8.853012920789155
GS,1541,26,0.03286213335537297,0.023169265570172997,0.03959614484314024,0.02822752655198804,17.0067351618295,0.03376221663468769,0.023753235917520824,0.03397428057515637,0.02319386339041572,0.6241896425137283,8.815462402171613
EBAY,1541,26,0.03544256541165575,0.025106675390033098,0.04037292506663214,0.0286530957881091,12.212044697874235,0.03416062667347364,0.024896030110854162,0.03609685770238418,0.02519846152424825,5.363987760027811,8.788016228951022
SLB,1541,26,0.04549263454849248,0.0317685277309453,0.053719520025167444,0.036960423940796065,15.314517837874753,0.048317839905825215,0.0338592979361961,0.049358896945305535,0.0345624617144449,2.1091578295072355,8.711837833690995
BA,1541,26,0.05431971672547329,0.03055994280580862,0.06281879775812639,0.03484305337402982,13.529518768215587,0.0524473977347086,0.03296072965204496,0.054502948804525116,0.034599101109281646,3.771449279173411,8.6504840236945
INTC,1541,26,0.05186482433240799,0.03496260608881959,0.05855837863905686,0.03842660537290413,11.43056632067414,0.048562203968645065,0.03308948882877458,0.051412770317580986,0.0344988279559752,5.54447140530987,8.487518862992005
PANW,1541,26,0.04270080457244174,0.029420026692837855,0.04941540367505814,0.03454664848608269,13.588068908168227,0.04391266085259376,0.03025207107694931,0.04542069021888275,0.029996693028654906,3.320137494656694,8.45410320141246
NFLX,1541,26,0.044675245019793995,0.030527646949288844,0.051295409519143124,0.03486866737432673,12.905958956967734,0.04034585801329257,0.028445742722565615,0.041973590394742896,0.029243511415875605,3.877991770878386,8.39197536392306
AXP,1541,26,0.03541523103604506,0.02313521157030282,0.04262320482337358,0.028447068338458423,16.910914646605445,0.039110986881471244,0.025656699145886596,0.03899090470639117,0.025230138043289975,-0.3079748366556778,8.301469904974883
CCL,1541,26,0.07106686118980737,0.04590753568364565,0.08366988328536994,0.052267576045417374,15.062793923803952,0.07254167976997358,0.04672752174538789,0.07332245964411868,0.048326735989696695,1.0648577229060874,8.06382582335502
BKNG,1541,26,0.03648910550961091,0.025274745878342924,0.042043709474622104,0.029762561985123153,13.211498305980818,0.03710899613320156,0.02658441046808586,0.038124603820765095,0.026010622023902488,2.663916698880875,7.937707502430847
GE,1541,26,0.040021723734454534,0.027994841143112275,0.04690608517647328,0.03393250729840531,14.676904747258124,0.039807000075628596,0.027466470606186028,0.040117394027364715,0.027320895047820398,0.773714143855897,7.725309445557011
BAC,1541,26,0.03292274401806513,0.0230283450355151,0.03926505075645798,0.02772775209046203,16.152549445895524,0.03668508943164913,0.02516596073712094,0.036292422454539154,0.024476666575762626,-1.0819530650009401,7.535298190447292
SCHW,1541,26,0.0358729041714662,0.0250505745292267,0.04130553757298382,0.029330990004627112,13.152312548695344,0.03949477915471103,0.026284993573677546,0.04018801228017541,0.026349898511509668,1.7249749020464833,7.4386437253709135
AVGO,1541,26,0.04837980483918705,0.031752127434874884,0.05619501686919227,0.03705840049257773,13.907304357959438,0.042788264472406475,0.029970713304078272,0.043199208350876206,0.029119087859448,0.9512764102803217,7.42929038411988
NVDA,1541,26,0.05271376991847124,0.03894785744334385,0.06442080977261154,0.04808177803582439,18.17276109298077,0.05110937332936561,0.03857173492253275,0.04945286021922834,0.036059044010475806,-3.349681095883672,7.41153999854855
ISRG,1541,26,0.03829999430144332,0.02506619034354518,0.042906609655388506,0.028795233670067606,10.736376961367899,0.03427444260990346,0.024021840080410667,0.0356742106555343,0.024552676709018,3.9237533778863964,7.330065169627147
RCL,1541,26,0.06970313643728239,0.04045968310560577,0.0828768654701503,0.04837815165030612,15.895544502238302,0.06384726862471518,0.04050385077171225,0.06297607875964685,0.04019258994195811,-1.3833663229387394,7.256089089649781
LOW,1541,26,0.03275678840126556,0.022077718204348055,0.03850218666350043,0.02621951695238947,14.92226483770449,0.03545806087462293,0.023414225073338853,0.03530470394070032,0.02286344627001371,-0.4343810223708333,7.243941907666828
NKE,1541,26,0.03671590119213147,0.024570152188387876,0.04007479787164028,0.026960257111593788,8.381568611443447,0.037696188197333724,0.025715621253379832,0.03986085218224448,0.026847226370043987,5.430551195980138,6.9060599037117925
VRTX,1541,26,0.03052977973353325,0.021142230996614816,0.034436139329731434,0.025034004879884386,11.343779158267942,0.03304646128703589,0.021527335995123912,0.033746110470216896,0.021750342693615657,2.0732735519208734,6.708526355094408
DE,1541,26,0.03381799167563296,0.023147711375977462,0.03824774305296051,0.027256561723873186,11.581732734383332,0.03343204616007516,0.023159754773197875,0.034019993535081575,0.02355432551671125,1.7282407017512158,6.654986718067274
XOM,1541,26,0.031670924018312646,0.022470006670241145,0.03697001471201037,0.026129212855041318,14.333482783214091,0.0340134655433279,0.0242128239019353,0.03360420953196734,0.023526961076804395,-1.2178712639297151,6.5578057596421875
ADI,1541,26,0.034996046514234866,0.024514382722172195,0.040500711630314594,0.028666231042682407,13.591526900380469,0.035178118588138435,0.025594012574840477,0.035006629653120395,0.02533053883358137,-0.48987559418691706,6.550825653096776
CAT,1541,26,0.035402567358658134,0.025421817276763545,0.04016944454882964,0.028911247017515657,11.866923338650926,0.03334999477521041,0.02438746761990557,0.03372652598150172,0.024376916833260622,1.116424521451831,6.491673930051379
LLY,1541,26,0.03843580499578018,0.026083532998542745,0.04224901590191102,0.029217846421479954,9.025561482861333,0.03294117571702188,0.02340022442973723,0.03423016608556688,0.023657586922137715,3.7656561914506725,6.3956088371560025
AMZN,1541,26,0.035423838883603974,0.025578303106521066,0.03937297061116192,0.028595303820950296,10.030057844907436,0.035084389641607726,0.025217990862639088,0.035992473945799665,0.025437045848500317,2.522983848121707,6.276520846514572
CI,1541,26,0.035654252957014104,0.02339189145081799,0.039278983797805964,0.02604678389904764,9.228168578521956,0.036770132454210354,0.025080001767027345,0.03798754501189979,0.025078042183378186,3.2047676608427222,6.2164681196823395
AMT,1541,26,0.031301915035217454,0.02219006704250853,0.034628525064580785,0.02412296089203962,9.60655997666473,0.031606127577352414,0.02253808208051314,0.03250985076651717,0.022744330545451837,2.7798441637127635,6.193202070188747
DIS,1541,26,0.0347863577040338,0.023126356713862695,0.03836988540114478,0.025431832378158273,9.339427677842549,0.033634572074057865,0.023130266359995787,0.0345927758124101,0.023774852401416764,2.769953309177564,6.054690493510057
SPGI,1541,26,0.028443917830249642,0.01910302243912326,0.03195299694931396,0.02234360067818183,10.982003111103033,0.030219252352927117,0.020665414872056295,0.03050362376226221,0.019669097583036407,0.9322545135994731,5.957128812351253
WFC,1541,26,0.03620471248929458,0.024787401442210685,0.041781690378253834,0.02960640295312176,13.347899135890184,0.04006616580599563,0.02730013336853259,0.03944972610537611,0.026577830380893196,-1.5625956412800512,5.892651747305067
QCOM,1541,26,0.04659257885133097,0.029543796462575617,0.05108145174343316,0.03339951875803183,8.787676815937928,0.04091928499670767,0.02954374755084955,0.042112092882762506,0.029826401406873076,2.832459287586442,5.810068051762185
RTX,1541,26,0.03330931288903539,0.02068106414818213,0.03811950269140755,0.02429830142873998,12.618710798282319,0.03601933813311834,0.02240592174101237,0.03552702302423608,0.021578547381069575,-1.3857482754645822,5.616481261408868
BLK,1541,26,0.031218877897343376,0.02101010896123939,0.03545375344405937,0.024249507154253166,11.944787604499997,0.0321830019642617,0.022489088603677248,0.03193727039566213,0.021761649134750122,-0.7694194449158198,5.587684079792089
JPM,1541,26,0.030763201002432468,0.020509088881855604,0.03602289659051231,0.025255358803512738,14.600979060260077,0.032309601410178496,0.022196302120464813,0.031202820995665567,0.02064565324888371,-3.5470524112761304,5.526963324491973
REGN,1541,26,0.03532129698040588,0.02487203893060228,0.03808824165364926,0.026853894347462774,7.264563952319603,0.03414888993011449,0.024284482769889554,0.03545528387749636,0.024709285333660826,3.6846241364070553,5.474594044363329
CHTR,1541,26,0.03816563858987777,0.025435850048257273,0.04123262851172325,0.02800337976593468,7.438259535099656,0.040765840009140394,0.027100046452698093,0.042143620019586214,0.02703399243524931,3.2692493188897775,5.353754426994716
AAPL,1541,26,0.03239955592526018,0.023098884519421603,0.03623215388325175,0.026794870067144105,10.577891588617883,0.03242892049647283,0.023179855344504632,0.032386388691499894,0.02206294859747975,-0.13132617340598784,5.223282707605947
MA,1541,26,0.02935538096823824,0.019186570862684844,0.032544424228271966,0.022397356384341514,9.799046490007779,0.031528272162594996,0.02149805898366858,0.031702433660343074,0.020879430556883995,0.5493631801710475,5.174204835089413
ADBE,1541,26,0.036520176228467476,0.025771330333127982,0.039025975479447104,0.028369211262501665,6.420849755054292,0.0392673132108886,0.027742556196739782,0.04075276293214852,0.02773099538103213,3.645028249331528,5.03293900219291
CRM,1541,26,0.040370799846863745,0.027067041627458592,0.04444205320655466,0.0306224537202291,9.16081293717198,0.04090375816865782,0.028890749225941162,0.04123519629624681,0.02799363587060302,0.8037748267470946,4.982293881959538
TXN,1541,26,0.032202783940005614,0.022648301706054176,0.03602542113294599,0.026217991868006392,10.610943807800478,0.033318120541021935,0.024115929573288925,0.03305497957103521,0.02365845914201926,-0.7960705872506635,4.907436610274907
META,1541,26,0.044401548572386214,0.029453703684065573,0.04942292490612975,0.03409006438025343,10.160014493842207,0.04395587204375145,0.02971216297563189,0.04378371130599841,0.02868080170523602,-0.3932072741614556,4.883403609840375
NEE,1541,26,0.029951189573047935,0.020342484727070148,0.032775406403673525,0.023514771588007854,8.616878142841422,0.03252354200713832,0.021475836869683924,0.032853089941251995,0.021226454004179465,1.003095704857515,4.809986923849468
UNH,1541,26,0.03625433135017376,0.023110230144485547,0.03883753640191987,0.02576545541893973,6.651310281407074,0.04036912325046228,0.024880310477385325,0.041585867987270965,0.024710164437409244,2.9258611054628347,4.788585693434954
TJX,1541,26,0.029646819132226436,0.019038414223143816,0.03400894202460702,0.022768576690619255,12.826399860437842,0.03245421298584813,0.02095974653904362,0.031120796258687744,0.019521956656832297,-4.284648490599419,4.270875684919211
CVS,1541,26,0.03570429162841306,0.02404860056066141,0.03771505968074732,0.026013629793304602,5.331472545331051,0.03427322428703662,0.023406078237065933,0.035342401153081855,0.02393752334790774,3.0251958869863094,4.17833421615868
TSLA,1541,26,0.08829304590982785,0.05960677820129025,0.0908548041489511,0.060067978994722306,2.8196178101087432,0.06426207947457259,0.04754973695195934,0.06788800417953245,0.04960102349639654,5.341038890126981,4.080328350117862
ORCL,1541,26,0.04082933601224536,0.026457595941077047,0.04305218587016615,0.02813981038035574,5.163152144293692,0.03798192860783658,0.026863617716933713,0.03904220334318091,0.026017067352923678,2.7157143925114036,3.9394332684025475
HON,1541,26,0.028714389771957696,0.018432635981850073,0.030981681996769095,0.021056500593737884,7.318170217639707,0.029923814370597317,0.019579802154453253,0.030069060847533163,0.019400638280704117,0.4830429446144868,3.9006065811270973
TMO,1541,26,0.031923688125010515,0.021969238257514234,0.0327574042516408,0.023610349286319963,2.5451226850141118,0.029164219970558798,0.02121077360610858,0.03048661461380496,0.021963112767445312,4.3376237735735845,3.4413732292938484
PFE,1541,26,0.03131090802300735,0.021561573134017374,0.031326958805232286,0.02167544078958744,0.05123632435796166,0.027116822441061925,0.01976507757073723,0.029026359999929367,0.02114116662280365,6.57863252185974,3.314934423108851
ABBV,1541,26,0.030166967944131123,0.020387258332161404,0.03165457420956162,0.022436759322537993,4.699498579832895,0.02873841386643402,0.01933311989068393,0.029279800523560155,0.01879624078493182,1.8490107427149516,3.274254661273923
TGT,1541,26,0.03970147698974672,0.025422027123954194,0.04195631783404607,0.027522757600630526,5.374258182565351,0.035581455222742836,0.025006925102993256,0.03587071605673942,0.024790218768022846,0.8063982707761985,3.0903282266707746
SBUX,1541,26,0.03456684288648522,0.022220857828420943,0.03705774684437149,0.02460764943786672,6.7216821582465,0.034142466329621764,0.022969483079797126,0.03389025886179503,0.022167406621320634,-0.7441886733743797,2.98874674243606
HD,1541,26,0.02849432870112348,0.01970812915733548,0.03173003835188277,0.022668140557650564,10.197622879857903,0.03197192988386609,0.02160602801228438,0.03067369740270525,0.01993225196437876,-4.232396453928433,2.982613212964735
GILD,1541,26,0.03102077603669797,0.02101849039148748,0.03239808704712861,0.02269169167402702,4.25121090769065,0.026286401939337605,0.01935802676073138,0.02652231584237494,0.019802913539867295,0.8894920957860375,2.570351501738344
GOOGL,1541,26,0.03472971621727216,0.024404197058155788,0.03760293174460275,0.027703262229627934,7.640934879347505,0.03272040040142175,0.02452085757205628,0.031823467138156675,0.022768911119281796,-2.8184649377491544,2.411234970799175
LMT,1541,26,0.029344986770609097,0.01880885270568763,0.03109399353574899,0.020375571923339653,5.62490232439602,0.028463246100982303,0.019200559968061227,0.028208792519917376,0.018085614035514033,-0.9020364160758243,2.361432954160098
IBM,1541,26,0.030256643105397794,0.020117316183320542,0.03184506228887285,0.02232485913806482,4.987960673671132,0.031496787302420816,0.02121733398742819,0.031381235261210914,0.020437004760302205,-0.3682201807802432,2.3098702464454446
GOOG,1541,26,0.03483600840866428,0.024439735456020725,0.037527000546902764,0.027648359357081837,7.170815943243792,0.032670009685211096,0.02445712240334732,0.03178626032081811,0.022715299614638994,-2.7802873174551435,2.195264312894324
ACN,1541,26,0.02995924031331405,0.020664495859513132,0.03159825095897466,0.023031284821896925,5.187029648535313,0.03275922706550488,0.02321856264450016,0.0324592455671512,0.021889522428853427,-0.9241788991462663,2.1314253746945235
CSCO,1541,26,0.027983635439568073,0.01916599456807453,0.029235992196338396,0.021278200973341207,4.2836129807394485,0.029560477256444968,0.020271567443933144,0.029310809272371785,0.019175027767183408,-0.8517949189090324,1.715909030915208
TMUS,1541,26,0.030087828503961588,0.020195584901768576,0.03237946434846569,0.022454055992397564,7.077435932360299,0.02710726353618248,0.01972567152699328,0.026107150901130527,0.01845063260854402,-3.830799610572,1.6233181608941494
V,1541,26,0.02719163689610367,0.017506808315954317,0.028542452037312142,0.020074462291566023,4.732652749814981,0.028634335997888984,0.019996952449175806,0.02814331168620821,0.018564530915797867,-1.7447282578382683,1.4939622459883561
MSFT,1541,26,0.029758989108987863,0.020836389195166886,0.03186909551347366,0.02364719822863515,6.621168158329693,0.02940295405137297,0.021539605687714167,0.02827991867125921,0.019841264040808534,-3.9711407701292334,1.32501369410023
MDT,1541,26,0.028232077568593316,0.019205561749604028,0.029262453478130664,0.02012013141356714,3.5211535160829976,0.028096992568444668,0.019324441825579762,0.027847409112014165,0.01898015315912177,-0.8962537786785463,1.3124498687022257
UPS,1541,26,0.03500257709987098,0.02246388700500885,0.03556454630211514,0.02365103267826128,1.5801388199088051,0.03484039373778441,0.023330280845477468,0.03505431460763187,0.023084720930717974,0.6102554628208079,1.0951971413648065
BMY,1541,26,0.031130384120015384,0.02124462765854302,0.030599285414162906,0.021774162078456307,-1.7356572176899787,0.02716070329945907,0.019947076464484455,0.02806113478028632,0.020204852379178878,3.2088206263840235,0.7365817043470224
PM,1541,26,0.029108536218121737,0.019509946300308792,0.030051309030395146,0.021664635150707334,3.1372104666716805,0.028852838423163035,0.019355441154759033,0.02830691361948781,0.01848370191864052,-1.9285917603513836,0.6043093531601484
T,1541,26,0.028423905056974518,0.018697537375883862,0.028759280795692926,0.020214142823327168,1.1661478640614509,0.02899777274978216,0.019691607951171815,0.028700311448442244,0.01878528423115217,-1.0364392800206401,0.06485429202040538
MRK,1541,26,0.030394979129595687,0.020447781190955337,0.02960971239465581,0.020891066847825015,-2.65205796150052,0.027192340939603463,0.019273546220278773,0.02765485841363162,0.01949028490855336,1.6724637208779591,-0.48979712031128053
LIN,1541,26,0.026149069941224554,0.017606302416201213,0.028058405185820375,0.019360215014540588,6.804860190559669,0.026821925386126252,0.019008526554453134,0.024271287955048307,0.016671549575343395,-10.508867250068722,-1.8520035297545263
WMT,1541,26,0.027537273451332767,0.017528127184793206,0.02699928952761889,0.01865884004303812,-1.9925854832718803,0.022986414899117638,0.01578890599642234,0.0215316669897912,0.014527214503272885,-6.756318078001944,-4.374451780636912
COST,1541,26,0.027722720729529304,0.018433221116996138,0.026774199997842942,0.020133597269528045,-3.5426669396761756,0.023807259753706997,0.016850330786616883,0.02241517121896246,0.015774618019545442,-6.21047468763869,-4.876570813657432
PG,1541,26,0.023906414254471948,0.015032710720962227,0.022326756458619753,0.01614460441025728,-7.0751781557698346,0.022463909993795515,0.015223250483083182,0.021526659141887936,0.01440008983320341,-4.353907616272035,-5.714542886020935
JNJ,1541,26,0.02482367427303804,0.016317940389747456,0.023051278471999004,0.016537366194537495,-7.68892624845956,0.022023547340571395,0.015528591481572143,0.021098358149675867,0.014268180911729563,-4.385124114075878,-6.037025181267719
KO,1541,26,0.024453011362119918,0.015192057153001011,0.02320474039362029,0.016119474848742318,-5.379379158418929,0.023931488621348872,0.015293306366211382,0.022406528122745493,0.014128577425537525,-6.805875904778613,-6.092627531598771
PEP,1541,26,0.025740408161472453,0.01608446033245156,0.023805748172815378,0.01630497669749251,-8.126860683447589,0.02308054881969011,0.015507847577235003,0.022167811869350625,0.0148310665383897,-4.117397584023363,-6.122129133735476
MCD,1541,26,0.024618115780959057,0.01545198482485521,0.023830343027458765,0.016610524972577114,-3.3057549888919846,0.027491057320147037,0.017530494561491246,0.024613780340445007,0.015040087407525882,-11.689699590656243,-7.497727289774113
VZ,1541,26,0.027663162741639682,0.01774793697231953,0.024977360260709198,0.01703805749032893,-10.752947681006164,0.024013437528488224,0.017518421908315065,0.02264290570582924,0.015970977932354243,-6.052808948041299,-8.402878314523733
BRK-B,1541,26,0.025783328085534556,0.016494601452000268,0.023179849693774613,0.016911801680722156,-11.231644838746124,0.02372910438719705,0.016464864612013203,0.02082384252297519,0.01404545052225124,-13.951612729574038,-12.591628784160081
