fold_id,train_start,train_end,test_start,test_end,n_train,n_test,up_mdn_rmse,up_mdn_mae,up_mdn_nll,up_naive_rmse,up_naive_mae,dn_mdn_rmse,dn_mdn_mae,dn_mdn_nll,dn_naive_rmse,dn_naive_mae
1,2018-03-01,2019-02-28,2019-03-06,2019-05-31,23100,6100,0.027791529180543156,0.018570544198155403,1.4633238315582275,0.03265478548824636,0.022101408783703654,0.027620948758956574,0.0194157212972641,1.4515104293823242,0.032159546283452634,0.02159000662765109
2,2018-06-01,2019-05-31,2019-06-06,2019-08-31,25100,6100,0.02689691618018113,0.018698718398809433,1.518157958984375,0.033059655764501435,0.02368196075802994,0.028578364620030612,0.02025686949491501,1.4774008989334106,0.032233117362122345,0.0219430196845917
3,2018-09-01,2019-08-31,2019-09-06,2019-11-30,25000,6000,0.02657742265205554,0.018038544803857803,1.4831146001815796,0.03271313226790516,0.022388347689492244,0.02564062324084567,0.01763114333152771,1.2957082986831665,0.027475766898151642,0.0187092793070282
4,2018-12-01,2019-11-30,2019-12-06,2020-02-29,25000,5700,0.03153784255544986,0.02056511864066124,1.6299458742141724,0.03761912992780933,0.02483206821800945,0.039187659976638776,0.02454294264316559,1.8282907009124756,0.04382505635852101,0.026688049054037516
5,2019-03-01,2020-02-29,2020-03-06,2020-05-31,25200,5900,0.09460341914399015,0.07720186561346054,11.858596801757812,0.0968524120746516,0.0657448629876172,0.08823077554438731,0.06689762324094772,22.086349487304688,0.0824565324162672,0.05354698903156347
6,2019-06-01,2020-05-31,2020-06-06,2020-08-31,25100,6000,0.037683684218262396,0.025451695546507835,1.625001311302185,0.04664706356131641,0.031781339583366694,0.03490402388144416,0.024464914575219154,1.5496134757995605,0.037915276901561316,0.02538894867145973
7,2019-09-01,2020-08-31,2020-09-06,2020-11-30,25200,5900,0.0464646988987118,0.030183427035808563,1.6484813690185547,0.05649821625378445,0.03758345523955209,0.03675124881043359,0.02568734437227249,1.5659868717193604,0.03781303953863243,0.026690221090635315
8,2019-12-01,2020-11-30,2020-12-06,2021-02-28,25200,5600,0.03736582254111677,0.025933437049388885,1.3630222082138062,0.044885642374844374,0.030310607333876253,0.03597957264290917,0.023968232795596123,1.3951635360717773,0.03488808831116706,0.02539839779687814
9,2020-03-01,2021-02-28,2021-03-06,2021-05-31,25100,5900,0.030278113219437724,0.021222684532403946,1.1680160760879517,0.03613689958121623,0.026229702670664712,0.028871984768770925,0.021121062338352203,1.301289439201355,0.030614707726198707,0.02078396819645774
10,2020-06-01,2021-05-31,2021-06-06,2021-08-31,25200,6100,0.02716365968920114,0.01886802725493908,1.2694629430770874,0.03302196764388143,0.022279339289663885,0.025622682902782884,0.018063955008983612,1.3330917358398438,0.028651202641544953,0.019232049571541003
11,2020-09-01,2021-08-31,2021-09-06,2021-11-30,25200,6000,0.03109162401234799,0.02147006243467331,1.5154860019683838,0.03701864122783673,0.024684736748406672,0.02933961313976264,0.020482711493968964,1.5869026184082031,0.03399112249005601,0.02410113870733282
12,2020-12-01,2021-11-30,2021-12-06,2022-02-28,25200,5800,0.03762673207388131,0.0268548671156168,1.827327013015747,0.043869438530580084,0.02959187403865426,0.03860883427155992,0.027200985699892044,1.9227476119995117,0.047033127759729156,0.033498418622177645
15,2021-09-01,2022-08-31,2022-09-06,2022-11-30,25200,6100,0.04069124824187105,0.02908891811966896,1.655462622642517,0.051660668553047344,0.0369305080130731,0.03991089053867894,0.02922450564801693,1.5869524478912354,0.04614687858889156,0.03264294092401005
16,2021-12-01,2022-11-30,2022-12-06,2023-02-28,25200,5700,0.03445407877464727,0.023280832916498184,1.3370559215545654,0.04154391681226132,0.027842743504802536,0.029657189642666434,0.022245900705456734,1.2381985187530518,0.03398193879923986,0.024607031997913285
17,2022-03-01,2023-02-28,2023-03-06,2023-05-31,25100,6100,0.032095427375615916,0.02166362851858139,1.2950913906097412,0.03844664017202512,0.026407338845378422,0.029739229173508384,0.021180860698223114,1.2958016395568848,0.033069169614510806,0.023041435430375595
18,2022-06-01,2023-05-31,2023-06-06,2023-08-31,25100,6100,0.027966646436351536,0.019250353798270226,1.28389310836792,0.03431545456427583,0.023771317108739972,0.025739273981285466,0.018510637804865837,1.2427403926849365,0.028558653591513286,0.020073761805454778
19,2022-09-01,2023-08-31,2023-09-06,2023-11-30,25100,6100,0.029334783863147956,0.021164005622267723,1.440282940864563,0.03553553671733731,0.024559894656248332,0.027649079463439,0.020313380286097527,1.4785808324813843,0.031845162414106204,0.022613214015241953
20,2022-12-01,2023-11-30,2023-12-06,2024-02-29,25100,5800,0.02957348575976083,0.02019042894244194,1.5323926210403442,0.03720305620292372,0.025870708713880895,0.02673543852594678,0.018560105934739113,1.44452965259552,0.02901146059633604,0.018910458420931295
21,2023-03-01,2024-02-29,2024-03-06,2024-05-31,25200,6100,0.028002553287094955,0.02013968862593174,1.5393229722976685,0.03358841996803062,0.023316568480062354,0.028160603698753253,0.019275037571787834,1.5547277927398682,0.031941682174823155,0.02149086516442769
22,2023-06-01,2024-05-31,2024-06-06,2024-08-31,25200,6000,0.033264685110447056,0.02230141870677471,1.689273715019226,0.04005035067390816,0.027669498222657542,0.03403156918307268,0.022751251235604286,1.7317038774490356,0.03819482047032909,0.024673867046796884
23,2023-09-01,2024-08-31,2024-09-06,2024-11-30,25100,6000,0.032640832479656594,0.023833999410271645,1.6591699123382568,0.04062657041350946,0.02784899912528969,0.0270106222798336,0.019412033259868622,1.5628260374069214,0.02929980766294581,0.020343432407070722
24,2023-12-01,2024-11-30,2024-12-06,2025-02-28,25100,5600,0.03483579036596452,0.023869220167398453,1.719638466835022,0.03992705857355989,0.026456326782635122,0.03460287309133928,0.023652251809835434,1.8132286071777344,0.0400217764762145,0.02737751785808119
25,2024-03-01,2025-02-28,2025-03-06,2025-05-31,25000,6000,0.04066828126625134,0.027763284742832184,1.865664005279541,0.05082950010925012,0.0348005739415806,0.04659785355855456,0.031146416440606117,2.081054925918579,0.0515524943198012,0.0337205735949974
26,2024-06-01,2025-05-31,2025-06-06,2025-08-31,24900,5900,0.030901647387757022,0.02154066599905491,1.4788825511932373,0.03691970880883594,0.02592549389053355,0.032576140613747896,0.02158735692501068,1.4692984819412231,0.03547247745594295,0.022699651790596857
27,2024-09-01,2025-08-31,2025-09-06,2025-11-30,24900,5900,0.035863653532355634,0.023824727162718773,1.5569908618927002,0.0425296040224099,0.027720343280873187,0.03115162788812273,0.02187292091548443,1.5352903604507446,0.03521503199049769,0.024507309925559686
28,2024-12-01,2025-11-30,2025-12-06,2026-02-28,24900,5600,0.03654303018828813,0.025723062455654144,1.6352744102478027,0.04361687308625465,0.030364838399956885,0.03607234696198295,0.02503402903676033,1.633947730064392,0.0412143979035217,0.028231664635880276
29,2025-03-01,2026-02-28,2026-03-06,2026-05-31,25000,600,0.031861537238965135,0.02570992335677147,1.5302995443344116,0.029091731780489648,0.020039268650659022,0.031053910418150775,0.023486267775297165,1.6342488527297974,0.04047573499460138,0.03231279088155134
