ticker,n_predictions,n_folds,up_mdn_rmse,up_mdn_mae,up_naive_rmse,up_naive_mae,up_improve_pct,dn_mdn_rmse,dn_mdn_mae,dn_naive_rmse,dn_naive_mae,dn_improve_pct,avg_improve_pct,mean_up_std,mean_dn_std
PYPL,1547,27,0.03750743506654255,0.027238978073000908,0.0453840809343717,0.03286156105248679,17.355525782750313,0.041436988514193064,0.028538107872009277,0.047841059013379206,0.03272820869082559,13.386138666778225,15.370832224764268,43364.75390625,9729.322265625
COP,1547,27,0.03810788555341204,0.027073893696069717,0.04755883530483479,0.03268148235055946,19.872121953461665,0.03889688011789859,0.02654697559773922,0.043306597413251234,0.02936895828637224,10.182553141437367,15.027337547449516,52309.796875,10453.1337890625
MPC,1547,27,0.042296159129871794,0.029018625617027283,0.05442031209770344,0.03649680822390884,22.278727373089236,0.04557401309510953,0.029409844428300858,0.04925408570793518,0.03182249989440865,7.471608821748498,14.875168097418868,54838.61328125,10552.6455078125
NOW,1547,27,0.03820575305269819,0.02771442010998726,0.047178685980944546,0.03420118891711524,19.019039512610682,0.038537558808426464,0.028015200048685074,0.04313491562117166,0.030956668868358572,10.658086950073232,14.838563231341958,51672.109375,10922.34765625
NXPI,1547,27,0.03943956007371736,0.028423158451914787,0.04933293119357226,0.03555164162060943,20.05429412056493,0.041472682708278356,0.028920885175466537,0.04585059853606769,0.032745571447005704,9.548219581791306,14.801256851178117,63016.89453125,10995.84765625
LULU,1547,27,0.03862424214439029,0.026789603754878044,0.04766768638289329,0.033129863636582955,18.971854782002715,0.04025596362366924,0.027845293283462524,0.045039073930524885,0.03111223396271081,10.619912643483397,14.795883712743056,47097.609375,10327.4619140625
MS,1547,27,0.031963581257814205,0.022753069177269936,0.040783818216942,0.029162041178304374,21.626805298636263,0.03346035346256953,0.02339698001742363,0.036229013753593935,0.024455962049578304,7.642107814071397,14.63445655635383,47255.8203125,9987.541015625
FCX,1547,27,0.04848028502592001,0.036073096096515656,0.061051041315442776,0.044146805997345606,20.590568184695346,0.04855614971850107,0.034061942249536514,0.05313977405922885,0.037300976936290545,8.625599980193622,14.608084082444485,49437.37109375,10936.9892578125
EBAY,1547,27,0.033411523767678794,0.024403898045420647,0.0403247509584277,0.02862708009498339,17.14388068478342,0.03174549350954946,0.02313033677637577,0.036053658662200345,0.025179852443467113,11.949314750593365,14.546597717688392,41576.63671875,10305.86328125
NVDA,1547,27,0.05062784351793115,0.03762541711330414,0.06431098261052329,0.047962318751505154,21.276520023740318,0.04564083380244916,0.034222088754177094,0.04938503044141205,0.03601563096983819,7.581642869299876,14.429081446520097,63154.5546875,9069.2353515625
LRCX,1547,27,0.04667534628437251,0.033317290246486664,0.05865452908101932,0.04284533546534113,20.423286972605304,0.044497655967023764,0.031207209452986717,0.048580436944136114,0.03434674838764238,8.404166849728512,14.413726911166908,61508.890625,11077.5634765625
AMAT,1547,27,0.044335855156238065,0.03246301785111427,0.055318328855477196,0.04090003530598266,19.8532275404262,0.041390516557835835,0.029754608869552612,0.045465839211281354,0.03278723761474776,8.963482746919837,14.408355143673019,60269.08203125,10997.2705078125
ETSY,1547,27,0.060721426509946,0.043065570294857025,0.07378926045296152,0.051518875470403354,17.709669215814795,0.057935518272286615,0.04113641753792763,0.06501131376253393,0.04653072637559371,10.883944779354849,14.296806997584822,52205.75,10285.1650390625
SLB,1547,27,0.04327119514663103,0.030613016337156296,0.053694257615786285,0.036968283413819976,19.411875556113166,0.044882972603289086,0.03111814707517624,0.049372517838395816,0.03459861852680551,9.093206973567225,14.252541264840197,52774.26953125,10393.271484375
LOW,1547,27,0.03121767010840089,0.021435895934700966,0.03843724613300991,0.026164986231155204,18.782760865921787,0.03202357810883691,0.021270480006933212,0.035395325527920504,0.022981798414912897,9.525968101137805,14.154364483529797,49178.734375,10327.2626953125
GS,1547,27,0.031490695380499145,0.02254554070532322,0.03954520376241799,0.02819400870320108,20.367851510664092,0.031425730756786646,0.02222243882715702,0.034027657250980316,0.023260810208968998,7.646504944499844,14.007178227581967,44872.953125,10055.0087890625
CMG,1547,27,0.03474566825801306,0.024066204205155373,0.042482386921063375,0.029147770816152743,18.211591258810223,0.035999254236965664,0.023970330134034157,0.03987884635731134,0.026211068300408553,9.728446218290365,13.970018738550294,53047.92578125,10403.6552734375
C,1547,27,0.03338563071205608,0.023583637550473213,0.042430699925446735,0.029552702728899195,21.31727553229944,0.03817186077764108,0.024777984246611595,0.04071996595203331,0.026479454251687767,6.257630906159917,13.787453219229679,49404.0546875,10149.421875
XOM,1547,27,0.030269633138711338,0.021960435435175896,0.03700552685139112,0.026192403620439095,18.202399170616225,0.030492678020687163,0.021570341661572456,0.03355528957213923,0.023497673787868968,9.127060414328636,13.66472979247243,50132.140625,10197.7216796875
ADI,1547,27,0.03331595596676057,0.023870447650551796,0.040434138221525216,0.028605590850979114,17.60438720312646,0.03170301054794743,0.022644788026809692,0.03499550694176956,0.025340116424338924,9.408340331519272,13.506363767322867,58360.8515625,10960.203125
BKNG,1547,27,0.03448020599784148,0.024000827223062515,0.04201550287998822,0.029766195863362863,17.93456311512044,0.034742521997136386,0.024654431268572807,0.03813440486989732,0.026039407210726416,8.8945478088172,13.41455546196882,33746.23046875,9793.3515625
BAC,1547,27,0.03153374311150782,0.022491442039608955,0.03919708773651983,0.027657048689923445,19.55080100982117,0.033811011379458626,0.023163054138422012,0.036267081064957664,0.0244787898905514,6.772173589321929,13.16148729957155,46827.8984375,9716.8212890625
WDAY,1547,27,0.039334114317989756,0.027634738013148308,0.04692168763672321,0.03260052587426658,16.1707169986679,0.03952722672204718,0.027595441788434982,0.04395277282518508,0.031112204911293587,10.068866691846235,13.119791845257067,50315.06640625,10695.6240234375
MU,1547,27,0.05371161373753098,0.03896930441260338,0.06502863056468924,0.04768679636412827,17.40312955829557,0.04816809400684954,0.03422541916370392,0.052596260462397,0.037420808509218216,8.419165957080388,12.91114775768798,60092.39453125,10722.9794921875
AMZN,1547,27,0.03392149442174147,0.025187721475958824,0.03931504739368861,0.02854164285621236,13.718800636147732,0.03166248550942278,0.023081813007593155,0.035950792903681535,0.025420929118916587,11.928269303400018,12.823534969773874,38943.73828125,9037.775390625
BLK,1547,27,0.029597089292677656,0.020280344411730766,0.0354396961866592,0.024252483694674157,16.48605242891703,0.02901549818087489,0.020270435139536858,0.03193510112203564,0.0217859056339938,9.142300598967534,12.814176513942282,43492.08984375,10217.212890625
OXY,1547,27,0.05354834134309537,0.03366295248270035,0.06420898790382168,0.03979617921743232,16.6030440733544,0.04911235339099039,0.031812720000743866,0.05395149175914202,0.036440536666666544,8.96942458932406,12.78623433133923,55120.8125,10017.9755859375
AXP,1547,27,0.0342787023693481,0.022603780031204224,0.04254483779469639,0.028367593946385442,19.429232437639556,0.036735055351893524,0.023858992382884026,0.03894204944100476,0.025212839541690634,5.667380430130475,12.548306433885015,47639.57421875,10278.0673828125
AMD,1547,27,0.05874527571077085,0.04182182252407074,0.06904284341631457,0.049274626789935154,14.914750314455393,0.04910340910347284,0.03600946441292763,0.054612011526387526,0.04024935549600068,10.086796418866617,12.500773366661004,60425.50390625,10476.205078125
PANW,1547,27,0.04137496694308874,0.028596187010407448,0.049333773739884755,0.03448405323357379,16.132572461939155,0.04136446641738403,0.028358081355690956,0.04533832800894833,0.029912197758803473,8.764905469782624,12.44873896586089,45664.62109375,10506.669921875
TXN,1547,27,0.03057830014706178,0.02199896238744259,0.03597656240397732,0.026187722191017157,15.004941818228712,0.029818832401954543,0.0212112944573164,0.033039596472824145,0.0236680493883372,9.748194332575332,12.376568075402023,57283.7890625,11026.9423828125
SPGI,1547,27,0.0270721074760815,0.018756486475467682,0.03191589186645976,0.022327429173478193,15.176716385195455,0.027628215081366092,0.01875234954059124,0.03055410624830114,0.019721207767973793,9.576098031333292,12.376407208264373,44194.92578125,10102.1103515625
CCL,1547,27,0.07011035498054688,0.044653307646512985,0.08353190708750198,0.052173386292704266,16.067575343270512,0.0673888832619443,0.04242676869034767,0.07330334112852264,0.04835957275590784,8.068469698002634,12.068022520636573,53977.390625,9837.8857421875
META,1547,27,0.042084650329973224,0.02834964729845524,0.04933968501591283,0.034019640315781204,14.704258212430299,0.039709092240104736,0.026614470407366753,0.04381804135537768,0.02876631618994459,9.377299824855513,12.040779018642905,43010.90625,10227.0078125
CAT,1547,27,0.03331870061166431,0.024475645273923874,0.040118910305295984,0.028865947646526623,16.950135589136373,0.03129900130344512,0.022705014795064926,0.03368649681835855,0.024361280384002423,7.087396257874712,12.018765923505542,46058.94140625,10378.2080078125
HD,1547,27,0.02711071718951267,0.01934204436838627,0.0316779935750367,0.02262433143054214,14.417820922607916,0.027889433025218915,0.01901553012430668,0.03073904084662829,0.020024534749408237,9.270321203668729,11.844071063138323,47740.6953125,10481.2578125
SCHW,1547,27,0.034723727289667744,0.024379096925258636,0.0412378891056716,0.02927279998675129,15.796545257957783,0.036992794989076094,0.024410590529441833,0.04014169693163114,0.02633408316088509,7.844466435781761,11.820505846869771,49349.63671875,10100.4521484375
AMT,1547,27,0.030334224162628626,0.022207578644156456,0.03457201379910957,0.02407041132308178,12.25786169444978,0.028848397309025234,0.020760970190167427,0.03251232135538604,0.02277153273895489,11.269340033617237,11.763600864033508,50571.87890625,10337.578125
NFLX,1547,27,0.04387567884223659,0.030390679836273193,0.05120002476314022,0.034768403124704285,14.305356207906673,0.03815378662287617,0.02657853625714779,0.04194489171103426,0.029250518635104836,9.038299858480215,11.671828033193444,44989.16015625,10600.634765625
AVGO,1547,27,0.04745552087022979,0.03072492592036724,0.05610697360245306,0.03698977010388317,15.4195676165378,0.03983695641970962,0.02729438804090023,0.043262351555663735,0.02921710453974117,7.91772756861543,11.668647592576615,58425.1640625,10764.7470703125
DE,1547,27,0.031932533462374055,0.022504013031721115,0.03818012528149133,0.027190541873930905,16.363465999798432,0.03166367308023988,0.022233745083212852,0.034020961350873055,0.02359267964475846,6.92892903972181,11.646197519760122,46196.13671875,10557.876953125
AAPL,1547,27,0.030713763019925712,0.022275874391198158,0.03616955742348296,0.026728830301640163,15.08394017565472,0.029784737060286132,0.02163473330438137,0.03238771575389929,0.02209626186769671,8.036932006542552,11.560436091098635,40587.8984375,8509.39453125
NKE,1547,27,0.035286648305214996,0.024110401049256325,0.04000564901982488,0.026902867246028972,11.795835913751517,0.03539036082543897,0.024056831374764442,0.03985585438106496,0.026884226440267008,11.204109471424339,11.499972692587928,48194.08984375,10578.890625
WFC,1547,27,0.03455164864876147,0.02421337552368641,0.04172613184756426,0.02956622156564192,17.194220698465234,0.03721545767295251,0.025081157684326172,0.0394935527862535,0.026646649236368607,5.768270901406291,11.481245799935763,49352.25390625,10047.41015625
TTD,1547,27,0.0692555908980677,0.04506031051278114,0.08102239523015795,0.05396502617134113,14.522903573344914,0.06577925037960161,0.04355372115969658,0.07180730002633136,0.04791576394833622,8.394758812153214,11.458831192749063,53934.421875,10666.3212890625
GOOGL,1547,27,0.032256488199136145,0.02309807576239109,0.037554818527281104,0.02767025836739398,14.10825703843056,0.028975497286183555,0.02190311811864376,0.03177250337671813,0.022726720216353385,8.803228557004827,11.455742797717694,42874.69921875,10453.30859375
GE,1547,27,0.038457113278496685,0.026959681883454323,0.04684174128992431,0.03387226678291757,17.899906750971205,0.03824070972192193,0.026276417076587677,0.04025678713505683,0.027468927469415913,5.008043504244874,11.45397512760804,51487.0234375,10740.76171875
RCL,1547,27,0.06910294688807389,0.03955981135368347,0.08274113838357144,0.048299086787362965,16.482963326264155,0.058939002045593096,0.0369279719889164,0.06295097243837941,0.04023284030851315,6.373166668256792,11.428064997260474,52963.40625,10148.9345703125
QCOM,1547,27,0.0448932323155049,0.028702696785330772,0.0509910340450716,0.033323464565722265,11.9585763335899,0.03761999748356897,0.026680629700422287,0.0421005639828871,0.029840880153113383,10.642533200123816,11.300554766856859,58124.0859375,11007.7734375
GOOG,1547,27,0.032359117931945534,0.023172767832875252,0.03747531117509545,0.02760618429349443,13.65217014275235,0.028904914462643854,0.02186765894293785,0.031737677039017656,0.022679685880855407,8.92555108205072,11.288860612401535,42461.06640625,10528.0869140625
DIS,1547,27,0.033743893470483885,0.023556537926197052,0.03829747388935661,0.02535487446798032,11.890028130910812,0.030881641335877417,0.021042507141828537,0.03455032815229011,0.023756404599918932,10.618384868131914,11.254206499521363,48959.5703125,10081.2890625
ISRG,1547,27,0.03694619358483875,0.02471223473548889,0.04283292616990759,0.02873174257206845,13.743475198770295,0.032594052121800283,0.023055443540215492,0.03566072180027401,0.024571806344658186,8.599572649284305,11.1715239240273,50633.9453125,10406.7548828125
CRM,1547,27,0.03848270685494757,0.026078786700963974,0.04437215765254694,0.030567488208699065,13.27285196207113,0.03746947042909621,0.026004286482930183,0.041188712817980075,0.027971336984979632,9.029761151604399,11.151306556837763,47346.453125,10481.7841796875
INTC,1547,27,0.05145311411933656,0.03438704088330269,0.058539111933545766,0.03844492632710813,12.104723799454465,0.04622667963900544,0.030976949259638786,0.05140296498121867,0.03453118552529971,10.070013167731695,11.08736848359308,58515.46875,10749.052734375
REGN,1547,27,0.033304844046289,0.02345854789018631,0.038030541812357536,0.026811486251977087,12.426059532322997,0.032073529981730804,0.022398285567760468,0.03543762509690101,0.024721651750650414,9.493003851052062,10.95953169168753,42217.23046875,10513.416015625
ACN,1547,27,0.02767329373753379,0.019931161776185036,0.03158671336304657,0.02303763989953549,12.389448628394195,0.029455038145776907,0.020947817713022232,0.03253206202077556,0.021948796323467256,9.458434798979576,10.923941713686887,46510.96484375,10639.5009765625
MA,1547,27,0.027785902948051815,0.0187770314514637,0.03249407700743131,0.022361732172921044,14.489330034832948,0.029397865911021653,0.02027278207242489,0.031708501899433854,0.020920535966512128,7.287118122895164,10.888224078864056,45359.5078125,10108.4873046875
JPM,1547,27,0.029466652671087914,0.02005426399409771,0.03595849925600572,0.02518618371554031,18.053719480057417,0.03003152009441114,0.02073163166642189,0.031161669104144325,0.020626918562976826,3.6267280996924556,10.840223789874937,46819.171875,9916.6181640625
ADBE,1547,27,0.03466300525862777,0.025025317445397377,0.038988689978704624,0.028341202344689898,11.094716756165745,0.0368438352282746,0.025514254346489906,0.04111137438654664,0.027969135203973813,10.380434178986143,10.737575467575944,45799.51953125,10572.0849609375
VRTX,1547,27,0.029671087088576995,0.021021956577897072,0.03452847925353702,0.025094604735591563,14.067784825659368,0.031346863888147315,0.0200535599142313,0.03384321832438933,0.02184061446693646,7.376232402942007,10.722008614300687,49234.94921875,10606.3544921875
CI,1547,27,0.03444782225733398,0.02306317165493965,0.03921517608804541,0.025995492142216515,12.15691042673842,0.034576619712451795,0.02317238785326481,0.03794033640747129,0.025054137114618184,8.865806193424019,10.51135831008122,49403.9765625,10384.5361328125
NEE,1547,27,0.028524529849930823,0.01962437853217125,0.03272114977258004,0.023466937932268964,12.82540482781549,0.030125260150953983,0.020296569913625717,0.03280349113346116,0.02118517353598297,8.1644693597117,10.494937093763596,42455.86328125,9189.1748046875
TMO,1547,27,0.029711742290918712,0.02100423350930214,0.03272143746394995,0.02359010245851253,9.197930794901943,0.027089471467230338,0.019864659756422043,0.03066689516964441,0.022083678342545317,11.665425151859454,10.431677973380697,44656.4453125,10335.7275390625
TGT,1547,27,0.037460718716130686,0.02426011860370636,0.041879743677393444,0.02744830755310408,10.551700113790652,0.03232409788379949,0.022434372454881668,0.03586513424086623,0.02482129932524493,9.87319978585759,10.212449949824121,47609.3515625,10503.873046875
CHTR,1547,27,0.03707568622104848,0.024688035249710083,0.04117915416950785,0.027976513712154,9.964915577352684,0.03782231075275309,0.024937521666288376,0.04217154386659769,0.02710161018232068,10.313193957524158,10.13905476743842,42837.9609375,10133.6953125
MSFT,1547,27,0.027926572004030193,0.01997855305671692,0.03181015280762277,0.023578437823308974,12.208620395755975,0.026011867659967904,0.01961629092693329,0.028294985276044547,0.01988757249665964,8.068983227249117,10.138801811502546,44750.8671875,9601.771484375
TJX,1547,27,0.028332102516520696,0.018978970125317574,0.03394617040144401,0.022704465207511362,16.53814795168912,0.02994708888492417,0.019299674779176712,0.0310936576804931,0.01953322774445868,3.687468381335668,10.112808166512394,53540.8671875,10582.8291015625
BA,1547,27,0.05443207020743884,0.030277710407972336,0.0627181253333971,0.034797095380298425,13.211579717842703,0.05076337692367617,0.031249769032001495,0.05458586426070396,0.03472033877550969,7.002705533380338,10.10714262561152,50009.80078125,10011.7431640625
LLY,1547,27,0.03715038073107262,0.025571279227733612,0.04217208365249737,0.029139222362554677,11.907647160154887,0.031626602070665255,0.02252548187971115,0.034379834053941884,0.023783995956654216,8.008275953155596,9.957961556655242,46908.05859375,10473.2041015625
SBUX,1547,27,0.03274507158049905,0.021762721240520477,0.036997842770345686,0.02456667403289568,11.494646366937078,0.031285273492778945,0.020897215232253075,0.03400506744947995,0.02226314186109701,7.99820191723396,9.74642414208552,50240.2734375,10405.39453125
UNH,1547,27,0.03440089171831986,0.022592969238758087,0.03878083164345217,0.02572281260198581,11.294084576115138,0.038292588591038394,0.023350583389401436,0.041530940568535485,0.024702643482550614,7.797444346710791,9.545764461412965,49894.50390625,10261.888671875
RTX,1547,27,0.031920020911207755,0.020602721720933914,0.03804881588468368,0.024230829035068166,16.10771539395799,0.034445627222766916,0.021488329395651817,0.03549016848530043,0.021584650547018913,2.9431848512247782,9.525450122591383,52443.65234375,10575.9208984375
HON,1547,27,0.02711721763242368,0.018499160185456276,0.030933480714944003,0.02101722156430667,12.336998599309524,0.02817913436009664,0.018615707755088806,0.03008425965955353,0.019440319663629968,6.332631485754037,9.33481504253178,45331.03125,10577.8564453125
CVS,1547,27,0.03406288249835654,0.02342298999428749,0.03764772706483042,0.025939663622595515,9.522074361357003,0.032230053698116885,0.021979661658406258,0.03536811169453585,0.02399500594905571,8.872563012471424,9.197318686914214,42233.04296875,10170.728515625
ABBV,1547,27,0.02833541824882892,0.019706472754478455,0.03159917024399594,0.022382134266916095,10.328600308063951,0.027364030410141918,0.018721457570791245,0.029477509864942505,0.018948388859004774,7.169803231290373,8.749201769677162,46396.8671875,10400.3681640625
V,1547,27,0.02543055164462754,0.017202405259013176,0.028492471983616586,0.020027738549168842,10.74641870578894,0.026254807391066337,0.018539944663643837,0.028146565320058197,0.01860398330570277,6.721096899321244,8.733757802555093,46050.12890625,10112.8408203125
ORCL,1547,27,0.0395296637943424,0.026017669588327408,0.04311642418893044,0.028214500797306696,8.318779820124544,0.03552205455849085,0.02471575327217579,0.03903848228424831,0.026051861752728136,9.007593328433039,8.663186574278791,46775.66015625,10449.439453125
PFE,1547,27,0.03025101785188709,0.02192200906574726,0.031288026070867954,0.02165497486782772,3.314393233475388,0.025131681863132034,0.01851990818977356,0.028988273104658627,0.021114267093089122,13.30397029034065,8.30918176190802,45526.6484375,10372.873046875
IBM,1547,27,0.02888589425003263,0.019952112808823586,0.03183164985201382,0.022341914944745495,9.254171919068233,0.02919293083947782,0.020043807104229927,0.03136006436278255,0.020439466730067725,6.910488123476666,8.08233002127245,41983.28125,9992.5556640625
CSCO,1547,27,0.026449179764537055,0.018905987963080406,0.02920608809177104,0.021264250938867975,9.439498773581933,0.027305379196746058,0.01928774267435074,0.029270134632828522,0.019144936472035804,6.7124919674228405,8.075995370502387,43635.89453125,9900.9150390625
LMT,1547,27,0.02798226657575917,0.018743829801678658,0.031039496813123405,0.02032740978928824,9.849483887482503,0.026586814403785023,0.018254917114973068,0.02820774666313452,0.01812148594746198,5.746408171865558,7.79794602967403,43706.54296875,10430.7412109375
TMUS,1547,27,0.02895256613759693,0.020457377657294273,0.03232575529828949,0.022411733188730517,10.434989467581135,0.024820301302429137,0.01852661371231079,0.026144608167707153,0.018507134768386137,5.065315405697113,7.750152436639124,49361.578125,10570.1123046875
BMY,1547,27,0.02933045489372847,0.020877251401543617,0.030544186650175144,0.02171843517602165,3.973691525486134,0.02504354071629641,0.01862756349146366,0.028039865019579724,0.020209271604362374,10.685944105619038,7.329817815552586,43974.29296875,10454.2568359375
MDT,1547,27,0.027177034212086067,0.019259121268987656,0.0292143414088334,0.020083444708606162,6.9736543714496335,0.02588721582771001,0.01828104816377163,0.027855435323254924,0.01900711150392042,7.065836425474059,7.019745398461846,50306.6796875,10233.4443359375
LIN,1547,27,0.02476968210063408,0.0176785159856081,0.028059479975433205,0.019383929041199236,11.724372218157386,0.023804045943812732,0.017385192215442657,0.024235075353545354,0.016650017029323703,1.7785354633509165,6.751453840754151,43804.8046875,11071.220703125
PM,1547,27,0.027747343281994942,0.01906859688460827,0.030030514402633393,0.02165291739067409,7.602837200944645,0.026653396531979574,0.018414253368973732,0.028304329975413087,0.018525454639211278,5.8327946461464215,6.717815923545533,43601.46875,10309.6328125
GILD,1547,27,0.029946187002224855,0.021227268502116203,0.03235050318054437,0.022648767913941274,7.432082786784811,0.024989968528019234,0.018427928909659386,0.02652537841968905,0.019819525300572387,5.788456124456731,6.610269455620771,47572.51953125,10797.3720703125
UPS,1547,27,0.0332944941668603,0.022116098552942276,0.035506112837651656,0.023598692304380883,6.228839188631474,0.03269152735604412,0.021837126463651657,0.03504673347933593,0.02311229334973283,6.720187274173417,6.474513231402446,44732.6328125,10617.140625
MRK,1547,27,0.028592563515615677,0.020094703882932663,0.02955554507060949,0.020833214314096623,3.258209424638281,0.02573550728789266,0.018669718876481056,0.027590457929151803,0.01943596280533886,6.723160036061682,4.990684730349981,45596.5078125,10403.318359375
T,1547,27,0.027548280485349526,0.01950528472661972,0.028731484386297336,0.020205509553151115,4.118144002027635,0.027190541304192177,0.018816841766238213,0.0286834057662738,0.01878051784488879,5.204627631203218,4.661385816615427,47640.3046875,10281.298828125
COST,1547,27,0.026246364696927756,0.017840899527072906,0.02672920237767811,0.020089522729722024,1.8064051217389854,0.021655936591177354,0.015947435051202774,0.022407393151482706,0.01577851867221547,3.353609923408818,2.5800075225739016,36116.15234375,10251.41796875
MCD,1547,27,0.024129913914405044,0.01619800366461277,0.02378750556202641,0.016568342159408632,-1.439446231492414,0.023879764787240867,0.015726372599601746,0.024650860658892923,0.015093649599538283,3.1280687612579516,0.8443112648827689,47476.64453125,10522.0107421875
WMT,1547,27,0.026379323082809037,0.017405197024345398,0.0269663487801316,0.018643935224369516,2.1768823881528787,0.021760060418534635,0.015533718280494213,0.021559205647773957,0.014549573412602901,-0.9316427239582259,0.6226198320973264,41666.3671875,10096.3759765625
PEP,1547,27,0.024751981783299216,0.01671321876347065,0.023765481828548173,0.016269766726636836,-4.150978136559447,0.021238183739208365,0.0148966358974576,0.022245015684178318,0.0148996666953889,4.526101304060026,0.18756158375028953,42782.48046875,10125.5859375
JNJ,1547,27,0.024008954245228146,0.016741320490837097,0.023010564943788756,0.016494567701438492,-4.338830028199214,0.02025230215134064,0.014928530901670456,0.0210904857600252,0.014277928372677317,3.974226190054142,-0.18230191907253612,45278.28125,10370.4599609375
KO,1547,27,0.023634290550450018,0.015888459980487823,0.02316563935868235,0.016088828814976232,-2.023044494958093,0.022106621896451625,0.014860850758850574,0.022363109475855642,0.01411366066526689,1.146922701786779,-0.43806089658565694,40740.6328125,10206.30859375
PG,1547,27,0.023322116931357897,0.015387053601443768,0.022295530203156624,0.016124767870053677,-4.604450842150998,0.02096329597500456,0.015071560628712177,0.021599623497583115,0.014479409351354531,2.9460121036357756,-0.8292193692576111,42903.27734375,10247.939453125
VZ,1547,27,0.02708082471651327,0.01912214420735836,0.024942025625118144,0.017019395520672446,-8.575081765777771,0.02172992733859163,0.016441605985164642,0.022635316108659743,0.015974730477114035,3.999894526419856,-2.2875936196789572,42691.77734375,10367.03125
BRK-B,1547,27,0.02416087231619545,0.01627848856151104,0.023136042336534875,0.016858806686871078,-4.429582055364034,0.021185223412482006,0.015231957659125328,0.020810319010493822,0.014054857419853725,-1.801531258598854,-3.115556656981444,41660.1328125,10181.5537109375
TSLA,1547,27,0.084707622416067,0.06376036256551743,0.0906882462474774,0.05991564587924752,6.5947066779635355,0.08382259911511429,0.06481785327196121,0.06779212837775377,0.049531619940333865,-23.646507523756966,-8.525900422896715,19775.498046875,3187.251953125
